id,player_id,first_name,last_name,position,height_feet,height_inches,height_total_inches,weight_pounds,jersey_number,college,country,draft_year,draft_round,draft_number,team_id
729,4,Bam,Adebayo,C-F,6.0,9.0,81.0,,,,,,,,16
730,5,DeVaughn,Akoon-Purcell,G-F,6.0,5.0,77.0,,,,,,,,8
731,6,LaMarcus,Aldridge,F,6.0,11.0,83.0,,,,,,,,3
732,7,Rawle,Alkins,G,6.0,5.0,77.0,,,,,,,,5
733,8,Grayson,Allen,G,6.0,4.0,76.0,,,,,,,,24
734,9,Jarrett,Allen,C,6.0,9.0,81.0,,,,,,,,6
735,10,Al-Farouq,Aminu,F,6.0,8.0,80.0,,,,,,,,25
736,11,Justin,Anderson,G-F,6.0,5.0,77.0,,,,,,,,12
737,12,Kyle,Anderson,F,6.0,9.0,81.0,,,,,,,,16
738,13,Ryan,Anderson,F,6.0,10.0,82.0,,,,,,,,19
739,14,Ike,Anigbogu,C,6.0,10.0,82.0,,,,,,,,12
740,15,Giannis,Antetokounmpo,F,6.0,11.0,83.0,,,,,,,,17
741,16,Kostas,Antetokounmpo,F,6.0,10.0,82.0,,,,,,,,5
742,17,Carmelo,Anthony,F,6.0,7.0,79.0,,,,,,,,14
743,18,OG,Anunoby,F,6.0,7.0,79.0,,,,,,,,20
744,19,Ryan,Arcidiacono,G,6.0,3.0,75.0,,,,,,,,20
745,20,Trevor,Ariza,F,6.0,8.0,80.0,,,,,,,,14
746,21,D.J.,Augustin,G,5.0,11.0,71.0,,,,,,,,14
747,22,Deandre,Ayton,C,7.0,0.0,84.0,,,,,,,,25
749,24,Marvin,Bagley III,F,6.0,10.0,82.0,,,,,,,,15
750,25,Ron,Baker,G,6.0,4.0,76.0,,,,,,,,20
751,26,Wade,Baldwin IV,G,6.0,4.0,76.0,,,,,,,,15
752,27,Lonzo,Ball,G,6.0,6.0,78.0,,,,,,,,5
753,28,Mo,Bamba,C,7.0,0.0,84.0,,,,,,,,19
754,29,J.J.,Barea,G,5.0,10.0,70.0,,,,,,,,7
755,30,Harrison,Barnes,F,6.0,8.0,80.0,,,,,,,,27
756,31,Will,Barton,G,6.0,5.0,77.0,,,,,,,,28
757,32,Keita,Bates-Diop,F,6.0,8.0,80.0,,,,,,,,18
758,33,Nicolas,Batum,F-G,6.0,8.0,80.0,,,,,,,,13
759,34,Jerryd,Bayless,G,6.0,3.0,75.0,,,,,,,,17
760,35,Aron,Baynes,C-F,6.0,10.0,82.0,,,,,,,,9
761,36,Kent,Bazemore,G,6.0,4.0,76.0,,,,,,,,26
762,37,Bradley,Beal,G,6.0,4.0,76.0,,,,,,,,24
763,38,Malik,Beasley,G,6.0,4.0,76.0,,,,,,,,9
764,39,Michael,Beasley,F,6.0,9.0,81.0,,,,,,,,16
765,40,Marco,Belinelli,G-F,6.0,5.0,77.0,,,,,,,,27
766,41,Jordan,Bell,F,6.0,8.0,80.0,,,,,,,,5
767,42,DeAndre',Bembry,F,6.0,5.0,77.0,,,,,,,,17
768,43,Dragan,Bender,F,7.0,1.0,85.0,,,,,,,,24
769,44,Davis,Bertans,F,6.0,10.0,82.0,,,,,,,,4
771,46,Khem,Birch,C,6.0,8.0,80.0,,,,,,,,27
772,47,Jabari,Bird,G,6.0,6.0,78.0,,,,,,,,2
773,48,Bismack,Biyombo,C,6.0,8.0,80.0,,,,,,,,27
774,49,Nemanja,Bjelica,F,6.0,9.0,81.0,,,,,,,,10
775,50,Antonio,Blakeney,G,6.0,4.0,76.0,,,,,,,,5
776,51,Eric,Bledsoe,G,6.0,1.0,73.0,,,,,,,,25
777,52,Trevon,Bluiett,G-F,6.0,6.0,78.0,,,,,,,,29
778,53,Bogdan,Bogdanovic,G,6.0,5.0,77.0,,,,,,,,13
779,54,Bojan,Bogdanovic,F,6.0,7.0,79.0,,,,,,,,20
780,55,Jonah,Bolden,F,6.0,10.0,82.0,,,,,,,,23
781,56,Isaac,Bonga,G,6.0,8.0,80.0,,,,,,,,28
782,57,Devin,Booker,G,6.0,6.0,78.0,,,,,,,,24
783,58,Chris,Boucher,F,6.0,9.0,81.0,,,,,,,,28
784,59,Avery,Bradley,G,6.0,3.0,75.0,,,,,,,,14
785,60,Tony,Bradley,C,6.0,11.0,83.0,,,,,,,,12
786,61,Mikal,Bridges,F,6.0,6.0,78.0,,,,,,,,20
787,62,Miles,Bridges,F,6.0,7.0,79.0,,,,,,,,4
788,63,Isaiah,Briscoe,G,6.0,3.0,75.0,,,,,,,,22
789,64,Ryan,Broekhoff,G-F,6.0,6.0,78.0,,,,,,,,7
790,65,Malcolm,Brogdon,G,6.0,4.0,76.0,,,,,,,,30
791,66,Dillon,Brooks,G-F,6.0,6.0,78.0,,,,,,,,11
792,67,MarShon,Brooks,G,6.0,5.0,77.0,,,,,,,,3
794,69,Bruce,Brown,G,6.0,4.0,76.0,,,,,,,,19
795,70,Jaylen,Brown,G,6.0,6.0,78.0,,,,,,,,2
796,71,Lorenzo,Brown,G,6.0,5.0,77.0,,,,,,,,28
797,72,Sterling,Brown,G,6.0,5.0,77.0,,,,,,,,14
798,73,Jalen,Brunson,G,6.0,2.0,74.0,,,,,,,,20
799,74,Thomas,Bryant,C,6.0,10.0,82.0,,,,,,,,12
800,75,Reggie,Bullock,G-F,6.0,6.0,78.0,,,,,,,,11
801,76,Trey,Burke,G,6.0,0.0,72.0,,,,,,,,7
802,77,Alec,Burks,G,6.0,5.0,77.0,,,,,,,,16
803,78,Deonte,Burton,G,6.0,4.0,76.0,,,,,,,,21
804,79,Jimmy,Butler,G-F,6.0,7.0,79.0,,,,,,,,10
805,80,Jose,Calderon,G,6.0,3.0,75.0,,,,,,,,28
806,81,Kentavious,Caldwell-Pope,G,6.0,5.0,77.0,,,,,,,,22
807,82,Isaiah,Canaan,G,6.0,0.0,72.0,,,,,,,,23
808,83,Clint,Capela,C,6.0,10.0,82.0,,,,,,,,1
809,84,DeMarre,Carroll,F,6.0,6.0,78.0,,,,,,,,1
810,85,Wendell,Carter Jr.,F,6.0,10.0,82.0,,,,,,,,22
811,86,Michael,Carter-Williams,G,6.0,5.0,77.0,,,,,,,,22
812,87,Jevon,Carter,G,6.0,1.0,73.0,,,,,,,,5
813,88,Vince,Carter,F-G,6.0,6.0,78.0,,,,,,,,28
814,89,Alex,Caruso,G,6.0,5.0,77.0,,,,,,,,21
815,90,Omri,Casspi,F,6.0,9.0,81.0,,,,,,,,26
817,92,Troy,Caupain,G,6.0,4.0,76.0,,,,,,,,22
818,93,Tyler,Cavanaugh,F,6.0,9.0,81.0,,,,,,,,1
727,2,Jaylen,Adams,G,6.0,0.0,72.0,,,,,,,,1
821,96,Joe,Chealey,G,6.0,3.0,75.0,,,,,,,,4
822,97,Marquese,Chriss,F,6.0,9.0,81.0,,,,,,,,7
823,98,Gary,Clark,F,6.0,6.0,78.0,,,,,,,,19
824,99,Ian,Clark,G,6.0,3.0,75.0,,,,,,,,10
825,100,Jordan,Clarkson,G,6.0,3.0,75.0,,,,,,,,29
826,101,John,Collins,F-C,6.0,9.0,81.0,,,,,,,,29
827,102,Zach,Collins,F-C,6.0,11.0,83.0,,,,,,,,5
828,103,Darren,Collison,G,6.0,0.0,72.0,,,,,,,,14
829,104,Mike,Conley,G,6.0,0.0,72.0,,,,,,,,18
830,105,Pat,Connaughton,G,6.0,5.0,77.0,,,,,,,,17
831,106,Quinn,Cook,G,6.0,1.0,73.0,,,,,,,,26
832,107,DeMarcus,Cousins,C,6.0,10.0,82.0,,,,,,,,8
833,108,Robert,Covington,F,6.0,7.0,79.0,,,,,,,,23
834,109,Allen,Crabbe,G-F,6.0,6.0,78.0,,,,,,,,25
835,110,Torrey,Craig,F,6.0,5.0,77.0,,,,,,,,2
836,111,Jamal,Crawford,G,6.0,5.0,77.0,,,,,,,,13
837,112,Jae,Crowder,F,6.0,6.0,78.0,,,,,,,,26
838,113,Dante,Cunningham,F,6.0,8.0,80.0,,,,,,,,19
839,114,Seth,Curry,G,6.0,1.0,73.0,,,,,,,,4
840,115,Stephen,Curry,G,6.0,2.0,74.0,,,,,,,,10
841,116,Troy,Daniels,G,6.0,4.0,76.0,,,,,,,,24
843,118,Ed,Davis,C,6.0,9.0,81.0,,,,,,,,6
844,119,Tyler,Davis,C,6.0,10.0,82.0,,,,,,,,21
845,120,Dewayne,Dedmon,C,6.0,10.0,82.0,,,,,,,,23
846,121,Sam,Dekker,F,6.0,9.0,81.0,,,,,,,,28
847,122,Angel,Delgado,C,6.0,10.0,82.0,,,,,,,,13
848,123,Matthew,Dellavedova,G,6.0,3.0,75.0,,,,,,,,26
849,124,Luol,Deng,F,6.0,9.0,81.0,,,,,,,,5
850,125,DeMar,DeRozan,G,6.0,6.0,78.0,,,,,,,,26
851,126,Marcus,Derrickson,F,6.0,7.0,79.0,,,,,,,,10
852,127,Cheick,Diallo,F,6.0,8.0,80.0,,,,,,,,16
853,128,Hamidou,Diallo,G,6.0,5.0,77.0,,,,,,,,30
854,129,Gorgui,Dieng,C,6.0,10.0,82.0,,,,,,,,27
855,130,Spencer,Dinwiddie,G,6.0,5.0,77.0,,,,,,,,7
856,131,Donte,DiVincenzo,G,6.0,4.0,76.0,,,,,,,,18
857,132,Luka,Doncic,F-G,6.0,6.0,78.0,,,,,,,,14
858,133,Tyler,Dorsey,G,6.0,5.0,77.0,,,,,,,,7
859,134,Damyean,Dotson,G,6.0,5.0,77.0,,,,,,,,20
860,135,PJ,Dozier,G-F,6.0,6.0,78.0,,,,,,,,18
861,136,Goran,Dragic,G,6.0,4.0,76.0,,,,,,,,17
862,137,Andre,Drummond,C,6.0,11.0,83.0,,,,,,,,23
863,138,Jared,Dudley,F,6.0,6.0,78.0,,,,,,,,24
864,139,Kris,Dunn,G,6.0,3.0,75.0,,,,,,,,13
865,140,Kevin,Durant,F,6.0,11.0,83.0,,,,,,,,24
866,141,Trevon,Duval,G,6.0,2.0,74.0,,,,,,,,17
868,143,Henry,Ellenson,F,6.0,11.0,83.0,,,,,,,,9
869,144,Wayne,Ellington,G,6.0,4.0,76.0,,,,,,,,14
870,145,Joel,Embiid,F-C,7.0,0.0,84.0,,,,,,,,23
871,146,James,Ennis III,F,6.0,6.0,78.0,,,,,,,,8
872,147,Drew,Eubanks,F,6.0,10.0,82.0,,,,,,,,13
873,148,Jacob,Evans,G,6.0,4.0,76.0,,,,,,,,10
874,149,Keenan,Evans,G,,,,,,,,,,,9
875,150,Tyreke,Evans,G,6.0,6.0,78.0,,,,,,,,26
876,151,Dante,Exum,G,6.0,5.0,77.0,,,,,,,,7
877,152,Kenneth,Faried,F-C,6.0,8.0,80.0,,,,,,,,8
878,153,Derrick,Favors,F-C,6.0,9.0,81.0,,,,,,,,11
879,154,Cristiano,Felicio,F-C,6.0,11.0,83.0,,,,,,,,5
880,155,Raymond,Felton,G,6.0,1.0,73.0,,,,,,,,4
881,156,Terrance,Ferguson,G,6.0,6.0,78.0,,,,,,,,21
882,157,Yogi,Ferrell,G,6.0,0.0,72.0,,,,,,,,26
883,158,Dorian,Finney-Smith,F,6.0,7.0,79.0,,,,,,,,14
884,159,Bryn,Forbes,G,6.0,2.0,74.0,,,,,,,,18
885,160,Evan,Fournier,G-F,6.0,6.0,78.0,,,,,,,,9
886,161,De'Aaron,Fox,G,6.0,3.0,75.0,,,,,,,,27
887,162,Melvin,Frazier Jr.,G-F,6.0,5.0,77.0,,,,,,,,21
888,163,Tim,Frazier,G,6.0,0.0,72.0,,,,,,,,6
890,165,Markelle,Fultz,G,6.0,4.0,76.0,,,,,,,,26
891,166,Wenyen,Gabriel,F,6.0,9.0,81.0,,,,,,,,15
892,167,Danilo,Gallinari,F,6.0,10.0,82.0,,,,,,,,17
893,168,Langston,Galloway,G,6.0,1.0,73.0,,,,,,,,12
894,169,Marc,Gasol,C,6.0,11.0,83.0,,,,,,,,15
895,170,Pau,Gasol,C-F,7.0,0.0,84.0,,,,,,,,14
896,171,Rudy,Gay,F,6.0,8.0,80.0,,,,,,,,10
897,172,Paul,George,F,6.0,8.0,80.0,,,,,,,,23
898,173,Taj,Gibson,F,6.0,9.0,81.0,,,,,,,,4
899,174,Harry,Giles III,F-C,6.0,10.0,82.0,,,,,,,,26
900,175,Shai,Gilgeous-Alexander,G,6.0,6.0,78.0,,,,,,,,21
901,176,Rudy,Gobert,C,7.0,1.0,85.0,,,,,,,,18
902,177,Aaron,Gordon,F,6.0,8.0,80.0,,,,,,,,8
903,178,Eric,Gordon,G,6.0,3.0,75.0,,,,,,,,23
904,179,Marcin,Gortat,C,6.0,11.0,83.0,,,,,,,,30
905,180,Devonte',Graham,G,6.0,1.0,73.0,,,,,,,,25
906,181,Treveon,Graham,F,6.0,5.0,77.0,,,,,,,,4
907,182,Jerami,Grant,F,6.0,7.0,79.0,,,,,,,,25
908,183,Jerian,Grant,G,6.0,4.0,76.0,,,,,,,,5
909,184,Danny,Green,G-F,6.0,6.0,78.0,,,,,,,,23
910,185,Draymond,Green,F,6.0,6.0,78.0,,,,,,,,10
915,190,Daniel,Hamilton,G-F,6.0,7.0,79.0,,,,,,,,1
916,191,Tim,Hardaway Jr.,G,6.0,5.0,77.0,,,,,,,,9
917,192,James,Harden,G,6.0,5.0,77.0,,,,,,,,13
918,193,Maurice,Harkless,F,6.0,7.0,79.0,,,,,,,,26
922,197,Joe,Harris,F-G,6.0,6.0,78.0,,,,,,,,9
923,198,Andrew,Harrison,G,6.0,6.0,78.0,,,,,,,,15
924,199,Shaquille,Harrison,G,6.0,4.0,76.0,,,,,,,,15
925,200,Tobias,Harris,F,6.0,8.0,80.0,,,,,,,,9
926,201,Isaiah,Hartenstein,F-C,7.0,0.0,84.0,,,,,,,,21
927,202,Josh,Hart,G,6.0,4.0,76.0,,,,,,,,20
726,1,Alex,Abrines,G,6.0,6.0,78.0,,,,,,,,21
728,3,Steven,Adams,C,6.0,11.0,83.0,,,,,,,,11
748,23,Dwayne,Bacon,G-F,6.0,6.0,78.0,,,,,,,,14
770,45,Patrick,Beverley,G,6.0,2.0,74.0,,,,,,,,17
793,68,Troy,Brown Jr.,F,6.0,7.0,79.0,,,,,,,,9
816,91,Willie,Cauley-Stein,C,7.0,0.0,84.0,,,,,,,,23
819,94,Tyson,Chandler,C,7.0,0.0,84.0,,,,,,,,20
820,95,Wilson,Chandler,F,6.0,8.0,80.0,,,,,,,,8
842,117,Anthony,Davis,F-C,6.0,10.0,82.0,,,,,,,,7
867,142,Vincent,Edwards,F,6.0,8.0,80.0,,,,,,,,11
889,164,Channing,Frye,F-C,7.0,0.0,84.0,,,,,,,,24
911,186,Gerald,Green,G-F,6.0,7.0,79.0,,,,,,,,2
912,187,JaMychal,Green,F,6.0,9.0,81.0,,,,,,,,10
913,188,Jeff,Green,F,6.0,8.0,80.0,,,,,,,,11
914,189,Blake,Griffin,F,6.0,9.0,81.0,,,,,,,,2
919,194,Montrezl,Harrell,F-C,6.0,7.0,79.0,,,,,,,,23
920,195,Devin,Harris,G,6.0,3.0,75.0,,,,,,,,7
921,196,Gary,Harris,G,6.0,4.0,76.0,,,,,,,,22
928,203,Udonis,Haslem,F,6.0,7.0,79.0,,,,,,,,16
929,204,Gordon,Hayward,F,6.0,7.0,79.0,,,,,,,,21
930,205,John,Henson,F,6.0,9.0,81.0,,,,,,,,17
931,206,Juancho,Hernangomez,F,6.0,9.0,81.0,,,,,,,,28
932,207,Willy,Hernangomez,C,6.0,11.0,83.0,,,,,,,,19
933,208,Mario,Hezonja,F,6.0,8.0,80.0,,,,,,,,22
934,209,Isaiah,Hicks,F,6.0,9.0,81.0,,,,,,,,20
935,210,Buddy,Hield,G,6.0,4.0,76.0,,,,,,,,10
936,211,George,Hill,G,6.0,4.0,76.0,,,,,,,,12
937,212,Solomon,Hill,F,6.0,6.0,78.0,,,,,,,,1
938,213,Aaron,Holiday,G,6.0,0.0,72.0,,,,,,,,11
939,214,Jrue,Holiday,G,6.0,4.0,76.0,,,,,,,,2
940,215,Justin,Holiday,F-G,6.0,6.0,78.0,,,,,,,,8
941,216,Rondae,Hollis-Jefferson,F,6.0,6.0,78.0,,,,,,,,3
942,217,Richaun,Holmes,F-C,6.0,9.0,81.0,,,,,,,,30
943,218,Rodney,Hood,G,6.0,8.0,80.0,,,,,,,,13
944,219,Al,Horford,C-F,6.0,9.0,81.0,,,,,,,,2
945,220,Dwight,Howard,C,6.0,10.0,82.0,,,,,,,,14
946,221,Kevin,Huerter,G,6.0,7.0,79.0,,,,,,,,5
947,222,Chandler,Hutchison,F,6.0,6.0,78.0,,,,,,,,24
948,223,Serge,Ibaka,F-C,6.0,10.0,82.0,,,,,,,,17
949,224,Andre,Iguodala,G-F,6.0,6.0,78.0,,,,,,,,10
950,225,Ersan,Ilyasova,F,6.0,9.0,81.0,,,,,,,,17
951,226,Joe,Ingles,F,6.0,8.0,80.0,,,,,,,,18
952,227,Brandon,Ingram,F,6.0,8.0,80.0,,,,,,,,28
953,228,Kyrie,Irving,G,6.0,2.0,74.0,,,,,,,,7
954,229,Jonathan,Isaac,F,6.0,10.0,82.0,,,,,,,,22
955,230,Wes,Iwundu,F,6.0,6.0,78.0,,,,,,,,25
956,231,Jaren,Jackson Jr.,F-C,6.0,10.0,82.0,,,,,,,,15
957,232,Demetrius,Jackson,G,6.0,1.0,73.0,,,,,,,,11
958,233,Frank,Jackson,G,6.0,3.0,75.0,,,,,,,,29
959,234,Josh,Jackson,F,6.0,8.0,80.0,,,,,,,,28
960,235,Justin,Jackson,F,6.0,8.0,80.0,,,,,,,,18
961,236,Reggie,Jackson,G,6.0,2.0,74.0,,,,,,,,23
962,237,LeBron,James,F,6.0,9.0,81.0,,,,,,,,14
963,238,Amile,Jefferson,F,6.0,9.0,81.0,,,,,,,,22
964,239,Jonas,Jerebko,F,6.0,10.0,82.0,,,,,,,,9
965,240,Alize,Johnson,F,6.0,7.0,79.0,,,,,,,,27
966,241,Amir,Johnson,C-F,6.0,9.0,81.0,,,,,,,,28
967,242,James,Johnson,F,6.0,7.0,79.0,,,,,,,,12
968,243,Stanley,Johnson,F,6.0,6.0,78.0,,,,,,,,27
969,244,Tyler,Johnson,G,6.0,3.0,75.0,,,,,,,,27
970,245,Wesley,Johnson,F-G,6.0,7.0,79.0,,,,,,,,13
971,246,Nikola,Jokic,C,6.0,11.0,83.0,,,,,,,,8
972,247,Derrick,Jones Jr.,F-G,6.0,6.0,78.0,,,,,,,,13
973,248,Damian,Jones,C,6.0,10.0,82.0,,,,,,,,6
974,249,Tyus,Jones,G,6.0,1.0,73.0,,,,,,,,24
975,250,DeAndre,Jordan,C,6.0,11.0,83.0,,,,,,,,8
