id,player_id,first_name,last_name,position,height_feet,height_inches,height_total_inches,weight_pounds,jersey_number,college,country,draft_year,draft_round,draft_number,team_id
976,251,Cory,Joseph,G,6.0,2.0,74.0,,,,,,,,22
977,252,Frank,Kaminsky,F-C,7.0,0.0,84.0,,,,,,,,24
978,253,Enes,Kanter,C,6.0,10.0,82.0,,,,,,,,2
979,254,Luke,Kennard,G,6.0,5.0,77.0,,,,,,,,15
980,255,Michael,Kidd-Gilchrist,F,6.0,6.0,78.0,,,,,,,,4
981,256,George,King,F,6.0,6.0,78.0,,,,,,,,7
982,257,Maxi,Kleber,F,6.0,10.0,82.0,,,,,,,,14
983,258,Brandon,Knight,G,6.0,2.0,74.0,,,,,,,,7
984,259,Kevin,Knox,F,6.0,8.0,80.0,,,,,,,,10
985,260,Furkan,Korkmaz,G-F,6.0,7.0,79.0,,,,,,,,23
986,261,Luke,Kornet,F-C,7.0,1.0,85.0,,,,,,,,2
987,262,Kyle,Korver,G-F,6.0,7.0,79.0,,,,,,,,23
988,263,Kosta,Koufos,C,7.0,0.0,84.0,,,,,,,,26
989,264,Rodions,Kurucs,F,6.0,9.0,81.0,,,,,,,,3
990,265,Kyle,Kuzma,F,6.0,9.0,81.0,,,,,,,,17
991,266,Skal,Labissiere,F,6.0,10.0,82.0,,,,,,,,26
992,267,Jeremy,Lamb,G,6.0,5.0,77.0,,,,,,,,26
993,268,Zach,LaVine,G,6.0,5.0,77.0,,,,,,,,26
994,269,Jake,Layman,F,6.0,8.0,80.0,,,,,,,,2
995,270,TJ,Leaf,F,6.0,10.0,82.0,,,,,,,,12
996,271,Courtney,Lee,G,6.0,5.0,77.0,,,,,,,,15
997,272,Damion,Lee,G,6.0,6.0,78.0,,,,,,,,24
998,273,Alex,Len,C,7.0,0.0,84.0,,,,,,,,14
999,274,Kawhi,Leonard,F,6.0,7.0,79.0,,,,,,,,13
1000,275,Meyers,Leonard,F-C,7.0,0.0,84.0,,,,,,,,17
1001,276,Jon,Leuer,F,6.0,10.0,82.0,,,,,,,,15
1002,277,Caris,LeVert,G,6.0,6.0,78.0,,,,,,,,1
1003,278,Damian,Lillard,G,6.0,2.0,74.0,,,,,,,,17
1004,279,Jeremy,Lin,G,6.0,3.0,75.0,,,,,,,,11
1005,280,Shaun,Livingston,G,6.0,7.0,79.0,,,,,,,,10
1006,281,Zach,Lofton,G,6.0,4.0,76.0,,,,,,,,9
1007,282,Kevon,Looney,F,6.0,9.0,81.0,,,,,,,,10
1008,283,Brook,Lopez,C,7.0,1.0,85.0,,,,,,,,17
1009,284,Robin,Lopez,C,7.0,0.0,84.0,,,,,,,,17
1010,285,Kevin,Love,F-C,6.0,8.0,80.0,,,,,,,,16
1011,286,Kyle,Lowry,G,6.0,0.0,72.0,,,,,,,,23
1012,287,Jordan,Loyd,G,6.0,4.0,76.0,,,,,,,,28
1013,288,Timothe,Luwawu-Cabarrot,G-F,6.0,7.0,79.0,,,,,,,,24
1014,289,Tyler,Lydon,F,6.0,10.0,82.0,,,,,,,,8
1015,290,Trey,Lyles,F,6.0,9.0,81.0,,,,,,,,26
1016,291,Shelvin,Mack,G,6.0,3.0,75.0,,,,,,,,1
1017,292,Daryl,Macon,G,6.0,3.0,75.0,,,,,,,,7
1018,293,J.P.,Macura,G,6.0,5.0,77.0,,,,,,,,4
1019,294,Ian,Mahinmi,C,6.0,11.0,83.0,,,,,,,,12
1020,295,Thon,Maker,F,7.0,0.0,84.0,,,,,,,,17
1021,296,Boban,Marjanovic,C,7.0,4.0,88.0,,,,,,,,11
1022,297,Lauri,Markkanen,F,7.0,0.0,84.0,,,,,,,,29
1023,298,Jarell,Martin,F,6.0,10.0,82.0,,,,,,,,15
1024,299,Frank,Mason,G,5.0,11.0,71.0,,,,,,,,26
1025,300,Yante,Maten,F,6.0,8.0,80.0,,,,,,,,16
1026,301,Wesley,Matthews,G-F,6.0,5.0,77.0,,,,,,,,1
1027,302,Luc,Mbah a Moute,F,6.0,8.0,80.0,,,,,,,,17
1028,303,CJ,McCollum,G,6.0,3.0,75.0,,,,,,,,19
1029,304,T.J.,McConnell,G,6.0,1.0,73.0,,,,,,,,12
1030,305,Doug,McDermott,F,6.0,6.0,78.0,,,,,,,,26
1031,306,JaVale,McGee,C,7.0,0.0,84.0,,,,,,,,26
1032,307,Rodney,McGruder,F-G,6.0,4.0,76.0,,,,,,,,10
1033,308,Alfonzo,McKinnie,F,6.0,7.0,79.0,,,,,,,,5
1034,309,Ben,McLemore,G,6.0,3.0,75.0,,,,,,,,25
1035,310,Jordan,McRae,G,6.0,5.0,77.0,,,,,,,,30
1036,311,Jodie,Meeks,G,6.0,4.0,76.0,,,,,,,,23
1037,312,Salah,Mejri,C,7.0,2.0,86.0,,,,,,,,7
1038,313,De'Anthony,Melton,G,6.0,3.0,75.0,,,,,,,,3
1039,314,Chimezie,Metu,F,6.0,10.0,82.0,,,,,,,,9
1040,315,Khris,Middleton,F,6.0,7.0,79.0,,,,,,,,30
1041,316,CJ,Miles,F-G,6.0,6.0,78.0,,,,,,,,2
1042,317,Darius,Miller,F,6.0,6.0,78.0,,,,,,,,19
1043,318,Paul,Millsap,F,6.0,7.0,79.0,,,,,,,,23
1044,319,Patty,Mills,G,6.0,2.0,74.0,,,,,,,,13
1045,320,Shake,Milton,G,6.0,5.0,77.0,,,,,,,,14
1046,321,Nikola,Mirotic,F,6.0,10.0,82.0,,,,,,,,5
1047,322,Donovan,Mitchell,G,6.0,3.0,75.0,,,,,,,,6
1048,323,Naz,Mitrou-Long,G,6.0,3.0,75.0,,,,,,,,29
1049,324,Malik,Monk,G,6.0,3.0,75.0,,,,,,,,26
1050,325,Greg,Monroe,C,6.0,10.0,82.0,,,,,,,,18
1051,326,E'Twaun,Moore,G,6.0,3.0,75.0,,,,,,,,22
1052,327,Jaylen,Morris,G,6.0,5.0,77.0,,,,,,,,27
1053,328,Marcus,Morris,F,6.0,8.0,80.0,,,,,,,,6
1054,329,Markieff,Morris,F,6.0,9.0,81.0,,,,,,,,14
1055,330,Monte,Morris,G,6.0,2.0,74.0,,,,,,,,24
1056,331,Johnathan,Motley,F,6.0,8.0,80.0,,,,,,,,13
1057,332,Timofey,Mozgov,C,7.0,1.0,85.0,,,,,,,,8
1058,333,Emmanuel,Mudiay,G,6.0,3.0,75.0,,,,,,,,26
1059,334,Dejounte,Murray,G,6.0,4.0,76.0,,,,,,,,19
1060,335,Jamal,Murray,G,6.0,4.0,76.0,,,,,,,,8
1061,336,Dzanan,Musa,G-F,6.0,9.0,81.0,,,,,,,,3
1062,337,Mike,Muscala,F-C,6.0,10.0,82.0,,,,,,,,21
1063,338,Svi,Mykhailiuk,G,6.0,7.0,79.0,,,,,,,,29
1064,339,Abdel,Nader,F,6.0,5.0,77.0,,,,,,,,24
1065,340,Larry,Nance Jr.,F,6.0,8.0,80.0,,,,,,,,1
1066,341,Shabazz,Napier,G,6.0,0.0,72.0,,,,,,,,25
1067,342,Nene,,C-F,6.0,11.0,83.0,,,,,,,,8
1068,343,Raul,Neto,G,6.0,2.0,74.0,,,,,,,,6
1069,344,Georges,Niang,F,6.0,7.0,79.0,,,,,,,,1
1070,345,Nerlens,Noel,F-C,6.0,11.0,83.0,,,,,,,,3
1071,346,Dirk,Nowitzki,F,7.0,0.0,84.0,,,,,,,,7
1072,347,Frank,Ntilikina,G,6.0,4.0,76.0,,,,,,,,4
1073,348,James,Nunnally,F,6.0,7.0,79.0,,,,,,,,23
1074,349,Jusuf,Nurkic,C,7.0,0.0,84.0,,,,,,,,4
1075,350,David,Nwaba,G,6.0,5.0,77.0,,,,,,,,21
1076,351,Royce,O'Neale,F,6.0,6.0,78.0,,,,,,,,24
1077,352,Kyle,O'Quinn,C,6.0,9.0,81.0,,,,,,,,20
1078,353,Semi,Ojeleye,F,6.0,6.0,78.0,,,,,,,,13
1079,354,Jahlil,Okafor,C,6.0,10.0,82.0,,,,,,,,12
1080,355,Elie,Okobo,G,6.0,3.0,75.0,,,,,,,,24
1081,356,Josh,Okogie,G,6.0,4.0,76.0,,,,,,,,4
1082,357,Victor,Oladipo,G,6.0,3.0,75.0,,,,,,,,16
1083,358,Kelly,Olynyk,F,6.0,11.0,83.0,,,,,,,,19
1084,359,Cedi,Osman,F,6.0,7.0,79.0,,,,,,,,27
1085,360,Kelly,Oubre Jr.,F,6.0,8.0,80.0,,,,,,,,23
1086,361,Zaza,Pachulia,C,6.0,11.0,83.0,,,,,,,,1
1087,362,Jabari,Parker,F,6.0,8.0,80.0,,,,,,,,2
1088,363,Tony,Parker,G,6.0,2.0,74.0,,,,,,,,27
1089,364,Chandler,Parsons,F,6.0,10.0,82.0,,,,,,,,11
1090,365,Patrick,Patterson,F,6.0,8.0,80.0,,,,,,,,28
1091,366,Justin,Patton,C,6.0,11.0,83.0,,,,,,,,11
1092,367,Chris,Paul,G,6.0,0.0,72.0,,,,,,,,27
1093,368,Cameron,Payne,G,6.0,3.0,75.0,,,,,,,,20
1094,369,Elfrid,Payton,G,6.0,3.0,75.0,,,,,,,,19
1095,370,Theo,Pinson,G-F,6.0,7.0,79.0,,,,,,,,7
1096,371,Mason,Plumlee,F-C,6.0,10.0,82.0,,,,,,,,24
1097,372,Miles,Plumlee,C,6.0,11.0,83.0,,,,,,,,24
1098,373,Jakob,Poeltl,C,7.0,0.0,84.0,,,,,,,,28
1099,374,Quincy,Pondexter,F,6.0,7.0,79.0,,,,,,,,15
1100,375,Michael,Porter Jr.,F,6.0,10.0,82.0,,,,,,,,8
1101,376,Otto,Porter Jr.,F,6.0,8.0,80.0,,,,,,,,28
1102,377,Bobby,Portis,F,6.0,10.0,82.0,,,,,,,,17
1103,378,Kristaps,Porzingis,F-C,7.0,2.0,86.0,,,,,,,,2
1104,379,Dwight,Powell,F-C,6.0,10.0,82.0,,,,,,,,7
1105,380,Norman,Powell,F-G,6.0,4.0,76.0,,,,,,,,13
1106,381,Alex,Poythress,F,6.0,9.0,81.0,,,,,,,,12
1107,382,Billy,Preston,F,,,,,,,,,,,6
1108,383,Taurean,Prince,F,6.0,6.0,78.0,,,,,,,,17
1109,384,Zhou,Qi,F-C,7.0,1.0,85.0,,,,,,,,11
1110,385,Ivan,Rabb,F,6.0,10.0,82.0,,,,,,,,15
1111,386,Chasson,Randle,G,6.0,2.0,74.0,,,,,,,,8
1112,387,Julius,Randle,F,6.0,9.0,81.0,,,,,,,,18
1113,388,Zach,Randolph,F,6.0,9.0,81.0,,,,,,,,15
1114,389,JJ,Redick,G,6.0,3.0,75.0,,,,,,,,23
1115,390,Davon,Reed,G,6.0,5.0,77.0,,,,,,,,14
1116,391,Josh,Richardson,G-F,6.0,5.0,77.0,,,,,,,,16
1117,392,Malachi,Richardson,G,6.0,6.0,78.0,,,,,,,,26
1118,393,Austin,Rivers,G,6.0,4.0,76.0,,,,,,,,18
1119,394,Andre,Roberson,G-F,6.0,7.0,79.0,,,,,,,,21
1120,395,Glenn,Robinson III,G-F,6.0,6.0,78.0,,,,,,,,12
1121,396,Devin,Robinson,F,6.0,8.0,80.0,,,,,,,,30
1122,397,Duncan,Robinson,F,6.0,7.0,79.0,,,,,,,,16
1123,398,Jerome,Robinson,G,6.0,5.0,77.0,,,,,,,,10
1124,399,Mitchell,Robinson,C,7.0,0.0,84.0,,,,,,,,20
1125,400,Rajon,Rondo,G,6.0,1.0,73.0,,,,,,,,6
1126,401,Derrick,Rose,G,6.0,3.0,75.0,,,,,,,,15
1127,402,Terrence,Ross,G-F,6.0,7.0,79.0,,,,,,,,24
1128,403,Terry,Rozier,G,6.0,1.0,73.0,,,,,,,,16
1129,404,Ricky,Rubio,G,6.0,2.0,74.0,,,,,,,,6
1130,405,D'Angelo,Russell,G,6.0,3.0,75.0,,,,,,,,3
1131,406,Domantas,Sabonis,F,6.0,10.0,82.0,,,,,,,,26
1132,407,Dario,Saric,F,6.0,10.0,82.0,,,,,,,,8
1133,408,Tomas,Satoransky,G-F,6.0,7.0,79.0,,,,,,,,30
1134,409,Dennis,Schroder,G,6.0,1.0,73.0,,,,,,,,9
1135,410,Mike,Scott,F,6.0,7.0,79.0,,,,,,,,1
1136,411,Thabo,Sefolosha,F,6.0,6.0,78.0,,,,,,,,21
1137,412,Wayne,Selden,G-F,6.0,5.0,77.0,,,,,,,,20
1138,413,Collin,Sexton,G,6.0,3.0,75.0,,,,,,,,29
1139,414,Landry,Shamet,G,6.0,4.0,76.0,,,,,,,,20
1140,415,Iman,Shumpert,G,6.0,5.0,77.0,,,,,,,,20
1141,416,Pascal,Siakam,F,6.0,8.0,80.0,,,,,,,,12
1142,417,Ben,Simmons,G-F,6.0,10.0,82.0,,,,,,,,13
1143,418,Jonathon,Simmons,F,6.0,6.0,78.0,,,,,,,,27
1144,419,Anfernee,Simons,G,6.0,3.0,75.0,,,,,,,,25
1145,420,Marcus,Smart,G,6.0,3.0,75.0,,,,,,,,30
1146,421,Dennis,Smith Jr.,G,6.0,3.0,75.0,,,,,,,,3
1147,422,Ish,Smith,G,6.0,0.0,72.0,,,,,,,,4
1148,423,Jason,Smith,F-C,7.0,0.0,84.0,,,,,,,,19
1149,424,JR,Smith,G-F,6.0,6.0,78.0,,,,,,,,8
1150,425,Zhaire,Smith,G,6.0,3.0,75.0,,,,,,,,23
1151,426,Tony,Snell,G,6.0,6.0,78.0,,,,,,,,19
1152,427,Ray,Spalding,F,6.0,9.0,81.0,,,,,,,,24
1153,428,Omari,Spellman,F,6.0,8.0,80.0,,,,,,,,10
1154,429,Nik,Stauskas,G,6.0,6.0,78.0,,,,,,,,2
1155,430,DJ,Stephens,G-F,6.0,5.0,77.0,,,,,,,,17
1156,431,Lance,Stephenson,G,6.0,5.0,77.0,,,,,,,,12
1157,432,Edmond,Sumner,G,6.0,4.0,76.0,,,,,,,,4
1158,433,Caleb,Swanigan,F,6.0,9.0,81.0,,,,,,,,25
1159,434,Jayson,Tatum,F,6.0,8.0,80.0,,,,,,,,2
1160,435,Jeff,Teague,G,6.0,3.0,75.0,,,,,,,,1
1161,436,Garrett,Temple,G-F,6.0,5.0,77.0,,,,,,,,28
1162,437,Milos,Teodosic,G,6.0,5.0,77.0,,,,,,,,13
1163,438,Jared,Terrell,G,6.0,3.0,75.0,,,,,,,,18
1164,439,Daniel,Theis,F,6.0,8.0,80.0,,,,,,,,19
1165,440,Isaiah,Thomas,G,5.0,9.0,69.0,,,,,,,,24
1166,441,Khyri,Thomas,G,6.0,3.0,75.0,,,,,,,,9
1167,442,Lance,Thomas,F,6.0,8.0,80.0,,,,,,,,20
1168,443,Klay,Thompson,G,6.0,5.0,77.0,,,,,,,,7
1169,444,Tristan,Thompson,C-F,6.0,9.0,81.0,,,,,,,,6
1170,445,Sindarius,Thornwell,G,6.0,4.0,76.0,,,,,,,,13
1171,446,Anthony,Tolliver,F,6.0,8.0,80.0,,,,,,,,9
1172,447,Karl-Anthony,Towns,C,7.0,0.0,84.0,,,,,,,,20
1173,448,Gary,Trent Jr.,G,,,,,,,,,,,25
1174,449,Allonzo,Trier,G,6.0,5.0,77.0,,,,,,,,20
1175,450,PJ,Tucker,F,6.0,5.0,77.0,,,,,,,,20
1176,451,Evan,Turner,G-F,6.0,6.0,78.0,,,,,,,,23
1177,452,Myles,Turner,C-F,6.0,11.0,83.0,,,,,,,,12
1178,453,Ekpe,Udoh,C-F,6.0,10.0,82.0,,,,,,,,17
1179,454,Tyler,Ulis,G,5.0,10.0,70.0,,,,,,,,24
1180,455,Jonas,Valanciunas,C,6.0,11.0,83.0,,,,,,,,26
1181,456,Denzel,Valentine,G,6.0,4.0,76.0,,,,,,,,29
1182,457,Jarred,Vanderbilt,F,6.0,8.0,80.0,,,,,,,,14
1183,458,Fred,VanVleet,G,6.0,0.0,72.0,,,,,,,,11
1184,459,Noah,Vonleh,F,6.0,10.0,82.0,,,,,,,,2
1185,460,Nikola,Vucevic,C,6.0,10.0,82.0,,,,,,,,5
1186,461,Dwyane,Wade,G,6.0,4.0,76.0,,,,,,,,16
1187,462,Moritz,Wagner,C,6.0,11.0,83.0,,,,,,,,22
1188,463,Dion,Waiters,G,6.0,3.0,75.0,,,,,,,,6
1189,464,Lonnie,Walker IV,G,6.0,4.0,76.0,,,,,,,,23
1190,465,Kemba,Walker,G,6.0,0.0,72.0,,,,,,,,7
1191,466,Tyrone,Wallace,G,6.0,5.0,77.0,,,,,,,,13
1192,467,John,Wall,G,6.0,3.0,75.0,,,,,,,,13
1193,468,Brad,Wanamaker,G,6.0,3.0,75.0,,,,,,,,30
1194,469,T.J.,Warren,F,6.0,8.0,80.0,,,,,,,,20
1195,470,Yuta,Watanabe,G,6.0,9.0,81.0,,,,,,,,15
1196,471,Thomas,Welsh,C,7.0,0.0,84.0,,,,,,,,8
1197,472,Russell,Westbrook,G,6.0,4.0,76.0,,,,,,,,8
1198,473,Derrick,White,G,6.0,4.0,76.0,,,,,,,,2
1199,474,Hassan,Whiteside,C,7.0,0.0,84.0,,,,,,,,29
1200,475,Andrew,Wiggins,F-G,6.0,7.0,79.0,,,,,,,,16
1201,476,Robert,Williams III,C-F,6.0,9.0,81.0,,,,,,,,25
1202,477,Alan,Williams,F-C,6.0,8.0,80.0,,,,,,,,24
1203,478,C.J.,Williams,G,6.0,5.0,77.0,,,,,,,,13
1204,479,Johnathan,Williams,F,6.0,9.0,81.0,,,,,,,,14
1205,480,Kenrich,Williams,G-F,6.0,6.0,78.0,,,,,,,,21
1206,481,Lou,Williams,G,6.0,2.0,74.0,,,,,,,,1
1207,482,Marvin,Williams,F,6.0,8.0,80.0,,,,,,,,1
1208,483,Troy,Williams,F,6.0,7.0,79.0,,,,,,,,15
1209,484,D.J.,Wilson,F,6.0,10.0,82.0,,,,,,,,23
1210,485,Justise,Winslow,F,6.0,6.0,78.0,,,,,,,,25
1211,486,Christian,Wood,F,6.0,8.0,80.0,,,,,,,,14
1212,487,Delon,Wright,G,6.0,5.0,77.0,,,,,,,,20
1213,488,Guerschon,Yabusele,F,6.0,8.0,80.0,,,,,,,,23
1214,489,Thaddeus,Young,F,6.0,8.0,80.0,,,,,,,,24
1215,490,Trae,Young,G,6.0,1.0,73.0,,,,,,,,1
1216,491,Cody,Zeller,C,6.0,11.0,83.0,,,,,,,,19
1217,492,Ante,Zizic,C,6.0,10.0,82.0,,,,,,,,6
1218,493,Ivica,Zubac,C,7.0,0.0,84.0,,,,,,,,13
1219,494,Michael,Smith,,6.0,10.0,82.0,,,,,,,,2
1220,495,John,Morton,,6.0,3.0,75.0,,,,,,,,6
1221,496,Howard,Wright,,6.0,8.0,80.0,,,,,,,,22
1222,497,Michael,Ansley,,6.0,7.0,79.0,,,,,,,,22
1223,498,John,Salley,,6.0,11.0,83.0,,,,,,,,9
1224,499,Dan,Schayes,,6.0,11.0,83.0,,,,,,,,8
1225,500,Mark,Eaton,,7.0,4.0,88.0,,,,,,,,29
