player_id,first_name,last_name,position,height_feet,height_inches,height_total_inches,weight_pounds,jersey_number,college,country,draft_year,draft_round,draft_number,team_id,team_abbreviation,team_name,team_conference,team_division,full_name,position_standard
4,Bam,Adebayo,C-F,6.0,9.0,81.0,,,,,,,,16,MIA,Miami Heat,East,Southeast,Bam Adebayo,F-C
5,DeVaughn,Akoon-Purcell,G-F,6.0,5.0,77.0,,,,,,,,8,DEN,Denver Nuggets,West,Northwest,DeVaughn Akoon-Purcell,G-F
6,LaMarcus,Aldridge,F,6.0,11.0,83.0,,,,,,,,3,BKN,Brooklyn Nets,East,Atlantic,LaMarcus Aldridge,F
7,Rawle,Alkins,G,6.0,5.0,77.0,,,,,,,,5,CHI,Chicago Bulls,East,Central,Rawle Alkins,G
8,Grayson,Allen,G,6.0,4.0,76.0,,,,,,,,24,PHX,Phoenix Suns,West,Pacific,Grayson Allen,G
9,Jarrett,Allen,C,6.0,9.0,81.0,,,,,,,,6,CLE,Cleveland Cavaliers,East,Central,Jarrett Allen,C
10,Al-Farouq,Aminu,F,6.0,8.0,80.0,,,,,,,,25,POR,Portland Trail Blazers,West,Northwest,Al-Farouq Aminu,F
11,Justin,Anderson,G-F,6.0,5.0,77.0,,,,,,,,12,IND,Indiana Pacers,East,Central,Justin Anderson,G-F
12,Kyle,Anderson,F,6.0,9.0,81.0,,,,,,,,16,MIA,Miami Heat,East,Southeast,Kyle Anderson,F
13,Ryan,Anderson,F,6.0,10.0,82.0,,,,,,,,19,NOP,New Orleans Pelicans,West,Southwest,Ryan Anderson,F
14,Ike,Anigbogu,C,6.0,10.0,82.0,,,,,,,,12,IND,Indiana Pacers,East,Central,Ike Anigbogu,C
15,Giannis,Antetokounmpo,F,6.0,11.0,83.0,,,,,,,,17,MIL,Milwaukee Bucks,East,Central,Giannis Antetokounmpo,F
16,Kostas,Antetokounmpo,F,6.0,10.0,82.0,,,,,,,,5,CHI,Chicago Bulls,East,Central,Kostas Antetokounmpo,F
17,Carmelo,Anthony,F,6.0,7.0,79.0,,,,,,,,14,LAL,Los Angeles Lakers,West,Pacific,Carmelo Anthony,F
18,OG,Anunoby,F,6.0,7.0,79.0,,,,,,,,20,NYK,New York Knicks,East,Atlantic,OG Anunoby,F
19,Ryan,Arcidiacono,G,6.0,3.0,75.0,,,,,,,,20,NYK,New York Knicks,East,Atlantic,Ryan Arcidiacono,G
20,Trevor,Ariza,F,6.0,8.0,80.0,,,,,,,,14,LAL,Los Angeles Lakers,West,Pacific,Trevor Ariza,F
21,D.J.,Augustin,G,5.0,11.0,71.0,,,,,,,,14,LAL,Los Angeles Lakers,West,Pacific,D.J. Augustin,G
22,Deandre,Ayton,C,7.0,0.0,84.0,,,,,,,,25,POR,Portland Trail Blazers,West,Northwest,Deandre Ayton,C
24,Marvin,Bagley III,F,6.0,10.0,82.0,,,,,,,,15,MEM,Memphis Grizzlies,West,Southwest,Marvin Bagley III,F
25,Ron,Baker,G,6.0,4.0,76.0,,,,,,,,20,NYK,New York Knicks,East,Atlantic,Ron Baker,G
26,Wade,Baldwin IV,G,6.0,4.0,76.0,,,,,,,,15,MEM,Memphis Grizzlies,West,Southwest,Wade Baldwin IV,G
27,Lonzo,Ball,G,6.0,6.0,78.0,,,,,,,,5,CHI,Chicago Bulls,East,Central,Lonzo Ball,G
28,Mo,Bamba,C,7.0,0.0,84.0,,,,,,,,19,NOP,New Orleans Pelicans,West,Southwest,Mo Bamba,C
29,J.J.,Barea,G,5.0,10.0,70.0,,,,,,,,7,DAL,Dallas Mavericks,West,Southwest,J.J. Barea,G
30,Harrison,Barnes,F,6.0,8.0,80.0,,,,,,,,27,SAS,San Antonio Spurs,West,Southwest,Harrison Barnes,F
31,Will,Barton,G,6.0,5.0,77.0,,,,,,,,28,TOR,Toronto Raptors,East,Atlantic,Will Barton,G
32,Keita,Bates-Diop,F,6.0,8.0,80.0,,,,,,,,18,MIN,Minnesota Timberwolves,West,Northwest,Keita Bates-Diop,F
33,Nicolas,Batum,F-G,6.0,8.0,80.0,,,,,,,,13,LAC,LA Clippers,West,Pacific,Nicolas Batum,G-F
34,Jerryd,Bayless,G,6.0,3.0,75.0,,,,,,,,17,MIL,Milwaukee Bucks,East,Central,Jerryd Bayless,G
35,Aron,Baynes,C-F,6.0,10.0,82.0,,,,,,,,9,DET,Detroit Pistons,East,Central,Aron Baynes,F-C
36,Kent,Bazemore,G,6.0,4.0,76.0,,,,,,,,26,SAC,Sacramento Kings,West,Pacific,Kent Bazemore,G
37,Bradley,Beal,G,6.0,4.0,76.0,,,,,,,,24,PHX,Phoenix Suns,West,Pacific,Bradley Beal,G
38,Malik,Beasley,G,6.0,4.0,76.0,,,,,,,,9,DET,Detroit Pistons,East,Central,Malik Beasley,G
39,Michael,Beasley,F,6.0,9.0,81.0,,,,,,,,16,MIA,Miami Heat,East,Southeast,Michael Beasley,F
40,Marco,Belinelli,G-F,6.0,5.0,77.0,,,,,,,,27,SAS,San Antonio Spurs,West,Southwest,Marco Belinelli,G-F
41,Jordan,Bell,F,6.0,8.0,80.0,,,,,,,,5,CHI,Chicago Bulls,East,Central,Jordan Bell,F
42,DeAndre',Bembry,F,6.0,5.0,77.0,,,,,,,,17,MIL,Milwaukee Bucks,East,Central,DeAndre' Bembry,F
43,Dragan,Bender,F,7.0,1.0,85.0,,,,,,,,24,PHX,Phoenix Suns,West,Pacific,Dragan Bender,F
44,Davis,Bertans,F,6.0,10.0,82.0,,,,,,,,4,CHA,Charlotte Hornets,East,Southeast,Davis Bertans,F
46,Khem,Birch,C,6.0,8.0,80.0,,,,,,,,27,SAS,San Antonio Spurs,West,Southwest,Khem Birch,C
47,Jabari,Bird,G,6.0,6.0,78.0,,,,,,,,2,BOS,Boston Celtics,East,Atlantic,Jabari Bird,G
48,Bismack,Biyombo,C,6.0,8.0,80.0,,,,,,,,27,SAS,San Antonio Spurs,West,Southwest,Bismack Biyombo,C
49,Nemanja,Bjelica,F,6.0,9.0,81.0,,,,,,,,10,GSW,Golden State Warriors,West,Pacific,Nemanja Bjelica,F
50,Antonio,Blakeney,G,6.0,4.0,76.0,,,,,,,,5,CHI,Chicago Bulls,East,Central,Antonio Blakeney,G
51,Eric,Bledsoe,G,6.0,1.0,73.0,,,,,,,,25,POR,Portland Trail Blazers,West,Northwest,Eric Bledsoe,G
52,Trevon,Bluiett,G-F,6.0,6.0,78.0,,,,,,,,29,UTA,Utah Jazz,West,Northwest,Trevon Bluiett,G-F
53,Bogdan,Bogdanovic,G,6.0,5.0,77.0,,,,,,,,13,LAC,LA Clippers,West,Pacific,Bogdan Bogdanovic,G
54,Bojan,Bogdanovic,F,6.0,7.0,79.0,,,,,,,,20,NYK,New York Knicks,East,Atlantic,Bojan Bogdanovic,F
55,Jonah,Bolden,F,6.0,10.0,82.0,,,,,,,,23,PHI,Philadelphia 76ers,East,Atlantic,Jonah Bolden,F
56,Isaac,Bonga,G,6.0,8.0,80.0,,,,,,,,28,TOR,Toronto Raptors,East,Atlantic,Isaac Bonga,G
57,Devin,Booker,G,6.0,6.0,78.0,,,,,,,,24,PHX,Phoenix Suns,West,Pacific,Devin Booker,G
58,Chris,Boucher,F,6.0,9.0,81.0,,,,,,,,28,TOR,Toronto Raptors,East,Atlantic,Chris Boucher,F
59,Avery,Bradley,G,6.0,3.0,75.0,,,,,,,,14,LAL,Los Angeles Lakers,West,Pacific,Avery Bradley,G
60,Tony,Bradley,C,6.0,11.0,83.0,,,,,,,,12,IND,Indiana Pacers,East,Central,Tony Bradley,C
61,Mikal,Bridges,F,6.0,6.0,78.0,,,,,,,,20,NYK,New York Knicks,East,Atlantic,Mikal Bridges,F
62,Miles,Bridges,F,6.0,7.0,79.0,,,,,,,,4,CHA,Charlotte Hornets,East,Southeast,Miles Bridges,F
63,Isaiah,Briscoe,G,6.0,3.0,75.0,,,,,,,,22,ORL,Orlando Magic,East,Southeast,Isaiah Briscoe,G
64,Ryan,Broekhoff,G-F,6.0,6.0,78.0,,,,,,,,7,DAL,Dallas Mavericks,West,Southwest,Ryan Broekhoff,G-F
65,Malcolm,Brogdon,G,6.0,4.0,76.0,,,,,,,,30,WAS,Washington Wizards,East,Southeast,Malcolm Brogdon,G
66,Dillon,Brooks,G-F,6.0,6.0,78.0,,,,,,,,11,HOU,Houston Rockets,West,Southwest,Dillon Brooks,G-F
67,MarShon,Brooks,G,6.0,5.0,77.0,,,,,,,,3,BKN,Brooklyn Nets,East,Atlantic,MarShon Brooks,G
69,Bruce,Brown,G,6.0,4.0,76.0,,,,,,,,19,NOP,New Orleans Pelicans,West,Southwest,Bruce Brown,G
70,Jaylen,Brown,G,6.0,6.0,78.0,,,,,,,,2,BOS,Boston Celtics,East,Atlantic,Jaylen Brown,G
71,Lorenzo,Brown,G,6.0,5.0,77.0,,,,,,,,28,TOR,Toronto Raptors,East,Atlantic,Lorenzo Brown,G
72,Sterling,Brown,G,6.0,5.0,77.0,,,,,,,,14,LAL,Los Angeles Lakers,West,Pacific,Sterling Brown,G
73,Jalen,Brunson,G,6.0,2.0,74.0,,,,,,,,20,NYK,New York Knicks,East,Atlantic,Jalen Brunson,G
74,Thomas,Bryant,C,6.0,10.0,82.0,,,,,,,,12,IND,Indiana Pacers,East,Central,Thomas Bryant,C
75,Reggie,Bullock,G-F,6.0,6.0,78.0,,,,,,,,11,HOU,Houston Rockets,West,Southwest,Reggie Bullock,G-F
76,Trey,Burke,G,6.0,0.0,72.0,,,,,,,,7,DAL,Dallas Mavericks,West,Southwest,Trey Burke,G
77,Alec,Burks,G,6.0,5.0,77.0,,,,,,,,16,MIA,Miami Heat,East,Southeast,Alec Burks,G
78,Deonte,Burton,G,6.0,4.0,76.0,,,,,,,,21,OKC,Oklahoma City Thunder,West,Northwest,Deonte Burton,G
79,Jimmy,Butler,G-F,6.0,7.0,79.0,,,,,,,,10,GSW,Golden State Warriors,West,Pacific,Jimmy Butler,G-F
80,Jose,Calderon,G,6.0,3.0,75.0,,,,,,,,28,TOR,Toronto Raptors,East,Atlantic,Jose Calderon,G
81,Kentavious,Caldwell-Pope,G,6.0,5.0,77.0,,,,,,,,22,ORL,Orlando Magic,East,Southeast,Kentavious Caldwell-Pope,G
82,Isaiah,Canaan,G,6.0,0.0,72.0,,,,,,,,23,PHI,Philadelphia 76ers,East,Atlantic,Isaiah Canaan,G
83,Clint,Capela,C,6.0,10.0,82.0,,,,,,,,1,ATL,Atlanta Hawks,East,Southeast,Clint Capela,C
84,DeMarre,Carroll,F,6.0,6.0,78.0,,,,,,,,1,ATL,Atlanta Hawks,East,Southeast,DeMarre Carroll,F
85,Wendell,Carter Jr.,F,6.0,10.0,82.0,,,,,,,,22,ORL,Orlando Magic,East,Southeast,Wendell Carter Jr.,F
86,Michael,Carter-Williams,G,6.0,5.0,77.0,,,,,,,,22,ORL,Orlando Magic,East,Southeast,Michael Carter-Williams,G
87,Jevon,Carter,G,6.0,1.0,73.0,,,,,,,,5,CHI,Chicago Bulls,East,Central,Jevon Carter,G
88,Vince,Carter,F-G,6.0,6.0,78.0,,,,,,,,28,TOR,Toronto Raptors,East,Atlantic,Vince Carter,G-F
89,Alex,Caruso,G,6.0,5.0,77.0,,,,,,,,21,OKC,Oklahoma City Thunder,West,Northwest,Alex Caruso,G
90,Omri,Casspi,F,6.0,9.0,81.0,,,,,,,,26,SAC,Sacramento Kings,West,Pacific,Omri Casspi,F
92,Troy,Caupain,G,6.0,4.0,76.0,,,,,,,,22,ORL,Orlando Magic,East,Southeast,Troy Caupain,G
93,Tyler,Cavanaugh,F,6.0,9.0,81.0,,,,,,,,1,ATL,Atlanta Hawks,East,Southeast,Tyler Cavanaugh,F
2,Jaylen,Adams,G,6.0,0.0,72.0,,,,,,,,1,ATL,Atlanta Hawks,East,Southeast,Jaylen Adams,G
96,Joe,Chealey,G,6.0,3.0,75.0,,,,,,,,4,CHA,Charlotte Hornets,East,Southeast,Joe Chealey,G
97,Marquese,Chriss,F,6.0,9.0,81.0,,,,,,,,7,DAL,Dallas Mavericks,West,Southwest,Marquese Chriss,F
98,Gary,Clark,F,6.0,6.0,78.0,,,,,,,,19,NOP,New Orleans Pelicans,West,Southwest,Gary Clark,F
99,Ian,Clark,G,6.0,3.0,75.0,,,,,,,,10,GSW,Golden State Warriors,West,Pacific,Ian Clark,G
100,Jordan,Clarkson,G,6.0,3.0,75.0,,,,,,,,29,UTA,Utah Jazz,West,Northwest,Jordan Clarkson,G
101,John,Collins,F-C,6.0,9.0,81.0,,,,,,,,29,UTA,Utah Jazz,West,Northwest,John Collins,F-C
102,Zach,Collins,F-C,6.0,11.0,83.0,,,,,,,,5,CHI,Chicago Bulls,East,Central,Zach Collins,F-C
103,Darren,Collison,G,6.0,0.0,72.0,,,,,,,,14,LAL,Los Angeles Lakers,West,Pacific,Darren Collison,G
104,Mike,Conley,G,6.0,0.0,72.0,,,,,,,,18,MIN,Minnesota Timberwolves,West,Northwest,Mike Conley,G
105,Pat,Connaughton,G,6.0,5.0,77.0,,,,,,,,17,MIL,Milwaukee Bucks,East,Central,Pat Connaughton,G
106,Quinn,Cook,G,6.0,1.0,73.0,,,,,,,,26,SAC,Sacramento Kings,West,Pacific,Quinn Cook,G
107,DeMarcus,Cousins,C,6.0,10.0,82.0,,,,,,,,8,DEN,Denver Nuggets,West,Northwest,DeMarcus Cousins,C
108,Robert,Covington,F,6.0,7.0,79.0,,,,,,,,23,PHI,Philadelphia 76ers,East,Atlantic,Robert Covington,F
109,Allen,Crabbe,G-F,6.0,6.0,78.0,,,,,,,,25,POR,Portland Trail Blazers,West,Northwest,Allen Crabbe,G-F
110,Torrey,Craig,F,6.0,5.0,77.0,,,,,,,,2,BOS,Boston Celtics,East,Atlantic,Torrey Craig,F
111,Jamal,Crawford,G,6.0,5.0,77.0,,,,,,,,13,LAC,LA Clippers,West,Pacific,Jamal Crawford,G
112,Jae,Crowder,F,6.0,6.0,78.0,,,,,,,,26,SAC,Sacramento Kings,West,Pacific,Jae Crowder,F
113,Dante,Cunningham,F,6.0,8.0,80.0,,,,,,,,19,NOP,New Orleans Pelicans,West,Southwest,Dante Cunningham,F
114,Seth,Curry,G,6.0,1.0,73.0,,,,,,,,4,CHA,Charlotte Hornets,East,Southeast,Seth Curry,G
115,Stephen,Curry,G,6.0,2.0,74.0,,,,,,,,10,GSW,Golden State Warriors,West,Pacific,Stephen Curry,G
116,Troy,Daniels,G,6.0,4.0,76.0,,,,,,,,24,PHX,Phoenix Suns,West,Pacific,Troy Daniels,G
118,Ed,Davis,C,6.0,9.0,81.0,,,,,,,,6,CLE,Cleveland Cavaliers,East,Central,Ed Davis,C
119,Tyler,Davis,C,6.0,10.0,82.0,,,,,,,,21,OKC,Oklahoma City Thunder,West,Northwest,Tyler Davis,C
120,Dewayne,Dedmon,C,6.0,10.0,82.0,,,,,,,,23,PHI,Philadelphia 76ers,East,Atlantic,Dewayne Dedmon,C
121,Sam,Dekker,F,6.0,9.0,81.0,,,,,,,,28,TOR,Toronto Raptors,East,Atlantic,Sam Dekker,F
122,Angel,Delgado,C,6.0,10.0,82.0,,,,,,,,13,LAC,LA Clippers,West,Pacific,Angel Delgado,C
123,Matthew,Dellavedova,G,6.0,3.0,75.0,,,,,,,,26,SAC,Sacramento Kings,West,Pacific,Matthew Dellavedova,G
124,Luol,Deng,F,6.0,9.0,81.0,,,,,,,,5,CHI,Chicago Bulls,East,Central,Luol Deng,F
125,DeMar,DeRozan,G,6.0,6.0,78.0,,,,,,,,26,SAC,Sacramento Kings,West,Pacific,DeMar DeRozan,G
126,Marcus,Derrickson,F,6.0,7.0,79.0,,,,,,,,10,GSW,Golden State Warriors,West,Pacific,Marcus Derrickson,F
127,Cheick,Diallo,F,6.0,8.0,80.0,,,,,,,,16,MIA,Miami Heat,East,Southeast,Cheick Diallo,F
128,Hamidou,Diallo,G,6.0,5.0,77.0,,,,,,,,30,WAS,Washington Wizards,East,Southeast,Hamidou Diallo,G
129,Gorgui,Dieng,C,6.0,10.0,82.0,,,,,,,,27,SAS,San Antonio Spurs,West,Southwest,Gorgui Dieng,C
130,Spencer,Dinwiddie,G,6.0,5.0,77.0,,,,,,,,7,DAL,Dallas Mavericks,West,Southwest,Spencer Dinwiddie,G
131,Donte,DiVincenzo,G,6.0,4.0,76.0,,,,,,,,18,MIN,Minnesota Timberwolves,West,Northwest,Donte DiVincenzo,G
132,Luka,Doncic,F-G,6.0,6.0,78.0,,,,,,,,14,LAL,Los Angeles Lakers,West,Pacific,Luka Doncic,G-F
133,Tyler,Dorsey,G,6.0,5.0,77.0,,,,,,,,7,DAL,Dallas Mavericks,West,Southwest,Tyler Dorsey,G
134,Damyean,Dotson,G,6.0,5.0,77.0,,,,,,,,20,NYK,New York Knicks,East,Atlantic,Damyean Dotson,G
135,PJ,Dozier,G-F,6.0,6.0,78.0,,,,,,,,18,MIN,Minnesota Timberwolves,West,Northwest,PJ Dozier,G-F
136,Goran,Dragic,G,6.0,4.0,76.0,,,,,,,,17,MIL,Milwaukee Bucks,East,Central,Goran Dragic,G
137,Andre,Drummond,C,6.0,11.0,83.0,,,,,,,,23,PHI,Philadelphia 76ers,East,Atlantic,Andre Drummond,C
138,Jared,Dudley,F,6.0,6.0,78.0,,,,,,,,24,PHX,Phoenix Suns,West,Pacific,Jared Dudley,F
139,Kris,Dunn,G,6.0,3.0,75.0,,,,,,,,13,LAC,LA Clippers,West,Pacific,Kris Dunn,G
140,Kevin,Durant,F,6.0,11.0,83.0,,,,,,,,24,PHX,Phoenix Suns,West,Pacific,Kevin Durant,F
141,Trevon,Duval,G,6.0,2.0,74.0,,,,,,,,17,MIL,Milwaukee Bucks,East,Central,Trevon Duval,G
143,Henry,Ellenson,F,6.0,11.0,83.0,,,,,,,,9,DET,Detroit Pistons,East,Central,Henry Ellenson,F
144,Wayne,Ellington,G,6.0,4.0,76.0,,,,,,,,14,LAL,Los Angeles Lakers,West,Pacific,Wayne Ellington,G
145,Joel,Embiid,F-C,7.0,0.0,84.0,,,,,,,,23,PHI,Philadelphia 76ers,East,Atlantic,Joel Embiid,F-C
146,James,Ennis III,F,6.0,6.0,78.0,,,,,,,,8,DEN,Denver Nuggets,West,Northwest,James Ennis III,F
147,Drew,Eubanks,F,6.0,10.0,82.0,,,,,,,,13,LAC,LA Clippers,West,Pacific,Drew Eubanks,F
148,Jacob,Evans,G,6.0,4.0,76.0,,,,,,,,10,GSW,Golden State Warriors,West,Pacific,Jacob Evans,G
149,Keenan,Evans,G,,,,,,,,,,,9,DET,Detroit Pistons,East,Central,Keenan Evans,G
150,Tyreke,Evans,G,6.0,6.0,78.0,,,,,,,,26,SAC,Sacramento Kings,West,Pacific,Tyreke Evans,G
151,Dante,Exum,G,6.0,5.0,77.0,,,,,,,,7,DAL,Dallas Mavericks,West,Southwest,Dante Exum,G
152,Kenneth,Faried,F-C,6.0,8.0,80.0,,,,,,,,8,DEN,Denver Nuggets,West,Northwest,Kenneth Faried,F-C
153,Derrick,Favors,F-C,6.0,9.0,81.0,,,,,,,,11,HOU,Houston Rockets,West,Southwest,Derrick Favors,F-C
154,Cristiano,Felicio,F-C,6.0,11.0,83.0,,,,,,,,5,CHI,Chicago Bulls,East,Central,Cristiano Felicio,F-C
155,Raymond,Felton,G,6.0,1.0,73.0,,,,,,,,4,CHA,Charlotte Hornets,East,Southeast,Raymond Felton,G
156,Terrance,Ferguson,G,6.0,6.0,78.0,,,,,,,,21,OKC,Oklahoma City Thunder,West,Northwest,Terrance Ferguson,G
157,Yogi,Ferrell,G,6.0,0.0,72.0,,,,,,,,26,SAC,Sacramento Kings,West,Pacific,Yogi Ferrell,G
158,Dorian,Finney-Smith,F,6.0,7.0,79.0,,,,,,,,14,LAL,Los Angeles Lakers,West,Pacific,Dorian Finney-Smith,F
159,Bryn,Forbes,G,6.0,2.0,74.0,,,,,,,,18,MIN,Minnesota Timberwolves,West,Northwest,Bryn Forbes,G
160,Evan,Fournier,G-F,6.0,6.0,78.0,,,,,,,,9,DET,Detroit Pistons,East,Central,Evan Fournier,G-F
161,De'Aaron,Fox,G,6.0,3.0,75.0,,,,,,,,27,SAS,San Antonio Spurs,West,Southwest,De'Aaron Fox,G
162,Melvin,Frazier Jr.,G-F,6.0,5.0,77.0,,,,,,,,21,OKC,Oklahoma City Thunder,West,Northwest,Melvin Frazier Jr.,G-F
163,Tim,Frazier,G,6.0,0.0,72.0,,,,,,,,6,CLE,Cleveland Cavaliers,East,Central,Tim Frazier,G
165,Markelle,Fultz,G,6.0,4.0,76.0,,,,,,,,26,SAC,Sacramento Kings,West,Pacific,Markelle Fultz,G
166,Wenyen,Gabriel,F,6.0,9.0,81.0,,,,,,,,15,MEM,Memphis Grizzlies,West,Southwest,Wenyen Gabriel,F
167,Danilo,Gallinari,F,6.0,10.0,82.0,,,,,,,,17,MIL,Milwaukee Bucks,East,Central,Danilo Gallinari,F
168,Langston,Galloway,G,6.0,1.0,73.0,,,,,,,,12,IND,Indiana Pacers,East,Central,Langston Galloway,G
169,Marc,Gasol,C,6.0,11.0,83.0,,,,,,,,15,MEM,Memphis Grizzlies,West,Southwest,Marc Gasol,C
170,Pau,Gasol,C-F,7.0,0.0,84.0,,,,,,,,14,LAL,Los Angeles Lakers,West,Pacific,Pau Gasol,F-C
171,Rudy,Gay,F,6.0,8.0,80.0,,,,,,,,10,GSW,Golden State Warriors,West,Pacific,Rudy Gay,F
172,Paul,George,F,6.0,8.0,80.0,,,,,,,,23,PHI,Philadelphia 76ers,East,Atlantic,Paul George,F
173,Taj,Gibson,F,6.0,9.0,81.0,,,,,,,,4,CHA,Charlotte Hornets,East,Southeast,Taj Gibson,F
174,Harry,Giles III,F-C,6.0,10.0,82.0,,,,,,,,26,SAC,Sacramento Kings,West,Pacific,Harry Giles III,F-C
175,Shai,Gilgeous-Alexander,G,6.0,6.0,78.0,,,,,,,,21,OKC,Oklahoma City Thunder,West,Northwest,Shai Gilgeous-Alexander,G
