player_id,first_name,last_name,position,height_feet,height_inches,height_total_inches,weight_pounds,jersey_number,college,country,draft_year,draft_round,draft_number,team_id,team_abbreviation,team_name,team_conference,team_division,full_name,position_standard
176,Rudy,Gobert,C,7.0,1.0,85.0,,,,,,,,18,MIN,Minnesota Timberwolves,West,Northwest,Rudy Gobert,C
177,Aaron,Gordon,F,6.0,8.0,80.0,,,,,,,,8,DEN,Denver Nuggets,West,Northwest,Aaron Gordon,F
178,Eric,Gordon,G,6.0,3.0,75.0,,,,,,,,23,PHI,Philadelphia 76ers,East,Atlantic,Eric Gordon,G
179,Marcin,Gortat,C,6.0,11.0,83.0,,,,,,,,30,WAS,Washington Wizards,East,Southeast,Marcin Gortat,C
180,Devonte',Graham,G,6.0,1.0,73.0,,,,,,,,25,POR,Portland Trail Blazers,West,Northwest,Devonte' Graham,G
181,Treveon,Graham,F,6.0,5.0,77.0,,,,,,,,4,CHA,Charlotte Hornets,East,Southeast,Treveon Graham,F
182,Jerami,Grant,F,6.0,7.0,79.0,,,,,,,,25,POR,Portland Trail Blazers,West,Northwest,Jerami Grant,F
183,Jerian,Grant,G,6.0,4.0,76.0,,,,,,,,5,CHI,Chicago Bulls,East,Central,Jerian Grant,G
184,Danny,Green,G-F,6.0,6.0,78.0,,,,,,,,23,PHI,Philadelphia 76ers,East,Atlantic,Danny Green,G-F
185,Draymond,Green,F,6.0,6.0,78.0,,,,,,,,10,GSW,Golden State Warriors,West,Pacific,Draymond Green,F
190,Daniel,Hamilton,G-F,6.0,7.0,79.0,,,,,,,,1,ATL,Atlanta Hawks,East,Southeast,Daniel Hamilton,G-F
191,Tim,Hardaway Jr.,G,6.0,5.0,77.0,,,,,,,,9,DET,Detroit Pistons,East,Central,Tim Hardaway Jr.,G
192,James,Harden,G,6.0,5.0,77.0,,,,,,,,13,LAC,LA Clippers,West,Pacific,James Harden,G
193,Maurice,Harkless,F,6.0,7.0,79.0,,,,,,,,26,SAC,Sacramento Kings,West,Pacific,Maurice Harkless,F
197,Joe,Harris,F-G,6.0,6.0,78.0,,,,,,,,9,DET,Detroit Pistons,East,Central,Joe Harris,G-F
198,Andrew,Harrison,G,6.0,6.0,78.0,,,,,,,,15,MEM,Memphis Grizzlies,West,Southwest,Andrew Harrison,G
199,Shaquille,Harrison,G,6.0,4.0,76.0,,,,,,,,15,MEM,Memphis Grizzlies,West,Southwest,Shaquille Harrison,G
200,Tobias,Harris,F,6.0,8.0,80.0,,,,,,,,9,DET,Detroit Pistons,East,Central,Tobias Harris,F
201,Isaiah,Hartenstein,F-C,7.0,0.0,84.0,,,,,,,,21,OKC,Oklahoma City Thunder,West,Northwest,Isaiah Hartenstein,F-C
202,Josh,Hart,G,6.0,4.0,76.0,,,,,,,,20,NYK,New York Knicks,East,Atlantic,Josh Hart,G
1,Alex,Abrines,G,6.0,6.0,78.0,,,,,,,,21,OKC,Oklahoma City Thunder,West,Northwest,Alex Abrines,G
3,Steven,Adams,C,6.0,11.0,83.0,,,,,,,,11,HOU,Houston Rockets,West,Southwest,Steven Adams,C
23,Dwayne,Bacon,G-F,6.0,6.0,78.0,,,,,,,,14,LAL,Los Angeles Lakers,West,Pacific,Dwayne Bacon,G-F
45,Patrick,Beverley,G,6.0,2.0,74.0,,,,,,,,17,MIL,Milwaukee Bucks,East,Central,Patrick Beverley,G
68,Troy,Brown Jr.,F,6.0,7.0,79.0,,,,,,,,9,DET,Detroit Pistons,East,Central,Troy Brown Jr.,F
91,Willie,Cauley-Stein,C,7.0,0.0,84.0,,,,,,,,23,PHI,Philadelphia 76ers,East,Atlantic,Willie Cauley-Stein,C
94,Tyson,Chandler,C,7.0,0.0,84.0,,,,,,,,20,NYK,New York Knicks,East,Atlantic,Tyson Chandler,C
95,Wilson,Chandler,F,6.0,8.0,80.0,,,,,,,,8,DEN,Denver Nuggets,West,Northwest,Wilson Chandler,F
117,Anthony,Davis,F-C,6.0,10.0,82.0,,,,,,,,7,DAL,Dallas Mavericks,West,Southwest,Anthony Davis,F-C
142,Vincent,Edwards,F,6.0,8.0,80.0,,,,,,,,11,HOU,Houston Rockets,West,Southwest,Vincent Edwards,F
164,Channing,Frye,F-C,7.0,0.0,84.0,,,,,,,,24,PHX,Phoenix Suns,West,Pacific,Channing Frye,F-C
186,Gerald,Green,G-F,6.0,7.0,79.0,,,,,,,,2,BOS,Boston Celtics,East,Atlantic,Gerald Green,G-F
187,JaMychal,Green,F,6.0,9.0,81.0,,,,,,,,10,GSW,Golden State Warriors,West,Pacific,JaMychal Green,F
188,Jeff,Green,F,6.0,8.0,80.0,,,,,,,,11,HOU,Houston Rockets,West,Southwest,Jeff Green,F
189,Blake,Griffin,F,6.0,9.0,81.0,,,,,,,,2,BOS,Boston Celtics,East,Atlantic,Blake Griffin,F
194,Montrezl,Harrell,F-C,6.0,7.0,79.0,,,,,,,,23,PHI,Philadelphia 76ers,East,Atlantic,Montrezl Harrell,F-C
195,Devin,Harris,G,6.0,3.0,75.0,,,,,,,,7,DAL,Dallas Mavericks,West,Southwest,Devin Harris,G
196,Gary,Harris,G,6.0,4.0,76.0,,,,,,,,22,ORL,Orlando Magic,East,Southeast,Gary Harris,G
203,Udonis,Haslem,F,6.0,7.0,79.0,,,,,,,,16,MIA,Miami Heat,East,Southeast,Udonis Haslem,F
204,Gordon,Hayward,F,6.0,7.0,79.0,,,,,,,,21,OKC,Oklahoma City Thunder,West,Northwest,Gordon Hayward,F
205,John,Henson,F,6.0,9.0,81.0,,,,,,,,17,MIL,Milwaukee Bucks,East,Central,John Henson,F
206,Juancho,Hernangomez,F,6.0,9.0,81.0,,,,,,,,28,TOR,Toronto Raptors,East,Atlantic,Juancho Hernangomez,F
207,Willy,Hernangomez,C,6.0,11.0,83.0,,,,,,,,19,NOP,New Orleans Pelicans,West,Southwest,Willy Hernangomez,C
208,Mario,Hezonja,F,6.0,8.0,80.0,,,,,,,,22,ORL,Orlando Magic,East,Southeast,Mario Hezonja,F
209,Isaiah,Hicks,F,6.0,9.0,81.0,,,,,,,,20,NYK,New York Knicks,East,Atlantic,Isaiah Hicks,F
210,Buddy,Hield,G,6.0,4.0,76.0,,,,,,,,10,GSW,Golden State Warriors,West,Pacific,Buddy Hield,G
211,George,Hill,G,6.0,4.0,76.0,,,,,,,,12,IND,Indiana Pacers,East,Central,George Hill,G
212,Solomon,Hill,F,6.0,6.0,78.0,,,,,,,,1,ATL,Atlanta Hawks,East,Southeast,Solomon Hill,F
213,Aaron,Holiday,G,6.0,0.0,72.0,,,,,,,,11,HOU,Houston Rockets,West,Southwest,Aaron Holiday,G
214,Jrue,Holiday,G,6.0,4.0,76.0,,,,,,,,2,BOS,Boston Celtics,East,Atlantic,Jrue Holiday,G
215,Justin,Holiday,F-G,6.0,6.0,78.0,,,,,,,,8,DEN,Denver Nuggets,West,Northwest,Justin Holiday,G-F
216,Rondae,Hollis-Jefferson,F,6.0,6.0,78.0,,,,,,,,3,BKN,Brooklyn Nets,East,Atlantic,Rondae Hollis-Jefferson,F
217,Richaun,Holmes,F-C,6.0,9.0,81.0,,,,,,,,30,WAS,Washington Wizards,East,Southeast,Richaun Holmes,F-C
218,Rodney,Hood,G,6.0,8.0,80.0,,,,,,,,13,LAC,LA Clippers,West,Pacific,Rodney Hood,G
219,Al,Horford,C-F,6.0,9.0,81.0,,,,,,,,2,BOS,Boston Celtics,East,Atlantic,Al Horford,F-C
220,Dwight,Howard,C,6.0,10.0,82.0,,,,,,,,14,LAL,Los Angeles Lakers,West,Pacific,Dwight Howard,C
221,Kevin,Huerter,G,6.0,7.0,79.0,,,,,,,,5,CHI,Chicago Bulls,East,Central,Kevin Huerter,G
222,Chandler,Hutchison,F,6.0,6.0,78.0,,,,,,,,24,PHX,Phoenix Suns,West,Pacific,Chandler Hutchison,F
223,Serge,Ibaka,F-C,6.0,10.0,82.0,,,,,,,,17,MIL,Milwaukee Bucks,East,Central,Serge Ibaka,F-C
224,Andre,Iguodala,G-F,6.0,6.0,78.0,,,,,,,,10,GSW,Golden State Warriors,West,Pacific,Andre Iguodala,G-F
225,Ersan,Ilyasova,F,6.0,9.0,81.0,,,,,,,,17,MIL,Milwaukee Bucks,East,Central,Ersan Ilyasova,F
226,Joe,Ingles,F,6.0,8.0,80.0,,,,,,,,18,MIN,Minnesota Timberwolves,West,Northwest,Joe Ingles,F
227,Brandon,Ingram,F,6.0,8.0,80.0,,,,,,,,28,TOR,Toronto Raptors,East,Atlantic,Brandon Ingram,F
228,Kyrie,Irving,G,6.0,2.0,74.0,,,,,,,,7,DAL,Dallas Mavericks,West,Southwest,Kyrie Irving,G
229,Jonathan,Isaac,F,6.0,10.0,82.0,,,,,,,,22,ORL,Orlando Magic,East,Southeast,Jonathan Isaac,F
230,Wes,Iwundu,F,6.0,6.0,78.0,,,,,,,,25,POR,Portland Trail Blazers,West,Northwest,Wes Iwundu,F
231,Jaren,Jackson Jr.,F-C,6.0,10.0,82.0,,,,,,,,15,MEM,Memphis Grizzlies,West,Southwest,Jaren Jackson Jr.,F-C
232,Demetrius,Jackson,G,6.0,1.0,73.0,,,,,,,,11,HOU,Houston Rockets,West,Southwest,Demetrius Jackson,G
233,Frank,Jackson,G,6.0,3.0,75.0,,,,,,,,29,UTA,Utah Jazz,West,Northwest,Frank Jackson,G
234,Josh,Jackson,F,6.0,8.0,80.0,,,,,,,,28,TOR,Toronto Raptors,East,Atlantic,Josh Jackson,F
235,Justin,Jackson,F,6.0,8.0,80.0,,,,,,,,18,MIN,Minnesota Timberwolves,West,Northwest,Justin Jackson,F
236,Reggie,Jackson,G,6.0,2.0,74.0,,,,,,,,23,PHI,Philadelphia 76ers,East,Atlantic,Reggie Jackson,G
237,LeBron,James,F,6.0,9.0,81.0,,,,,,,,14,LAL,Los Angeles Lakers,West,Pacific,LeBron James,F
238,Amile,Jefferson,F,6.0,9.0,81.0,,,,,,,,22,ORL,Orlando Magic,East,Southeast,Amile Jefferson,F
239,Jonas,Jerebko,F,6.0,10.0,82.0,,,,,,,,9,DET,Detroit Pistons,East,Central,Jonas Jerebko,F
240,Alize,Johnson,F,6.0,7.0,79.0,,,,,,,,27,SAS,San Antonio Spurs,West,Southwest,Alize Johnson,F
241,Amir,Johnson,C-F,6.0,9.0,81.0,,,,,,,,28,TOR,Toronto Raptors,East,Atlantic,Amir Johnson,F-C
242,James,Johnson,F,6.0,7.0,79.0,,,,,,,,12,IND,Indiana Pacers,East,Central,James Johnson,F
243,Stanley,Johnson,F,6.0,6.0,78.0,,,,,,,,27,SAS,San Antonio Spurs,West,Southwest,Stanley Johnson,F
244,Tyler,Johnson,G,6.0,3.0,75.0,,,,,,,,27,SAS,San Antonio Spurs,West,Southwest,Tyler Johnson,G
245,Wesley,Johnson,F-G,6.0,7.0,79.0,,,,,,,,13,LAC,LA Clippers,West,Pacific,Wesley Johnson,G-F
246,Nikola,Jokic,C,6.0,11.0,83.0,,,,,,,,8,DEN,Denver Nuggets,West,Northwest,Nikola Jokic,C
247,Derrick,Jones Jr.,F-G,6.0,6.0,78.0,,,,,,,,13,LAC,LA Clippers,West,Pacific,Derrick Jones Jr.,G-F
248,Damian,Jones,C,6.0,10.0,82.0,,,,,,,,6,CLE,Cleveland Cavaliers,East,Central,Damian Jones,C
249,Tyus,Jones,G,6.0,1.0,73.0,,,,,,,,24,PHX,Phoenix Suns,West,Pacific,Tyus Jones,G
250,DeAndre,Jordan,C,6.0,11.0,83.0,,,,,,,,8,DEN,Denver Nuggets,West,Northwest,DeAndre Jordan,C
251,Cory,Joseph,G,6.0,2.0,74.0,,,,,,,,22,ORL,Orlando Magic,East,Southeast,Cory Joseph,G
252,Frank,Kaminsky,F-C,7.0,0.0,84.0,,,,,,,,24,PHX,Phoenix Suns,West,Pacific,Frank Kaminsky,F-C
253,Enes,Kanter,C,6.0,10.0,82.0,,,,,,,,2,BOS,Boston Celtics,East,Atlantic,Enes Kanter,C
254,Luke,Kennard,G,6.0,5.0,77.0,,,,,,,,15,MEM,Memphis Grizzlies,West,Southwest,Luke Kennard,G
255,Michael,Kidd-Gilchrist,F,6.0,6.0,78.0,,,,,,,,4,CHA,Charlotte Hornets,East,Southeast,Michael Kidd-Gilchrist,F
256,George,King,F,6.0,6.0,78.0,,,,,,,,7,DAL,Dallas Mavericks,West,Southwest,George King,F
257,Maxi,Kleber,F,6.0,10.0,82.0,,,,,,,,14,LAL,Los Angeles Lakers,West,Pacific,Maxi Kleber,F
258,Brandon,Knight,G,6.0,2.0,74.0,,,,,,,,7,DAL,Dallas Mavericks,West,Southwest,Brandon Knight,G
259,Kevin,Knox,F,6.0,8.0,80.0,,,,,,,,10,GSW,Golden State Warriors,West,Pacific,Kevin Knox,F
260,Furkan,Korkmaz,G-F,6.0,7.0,79.0,,,,,,,,23,PHI,Philadelphia 76ers,East,Atlantic,Furkan Korkmaz,G-F
261,Luke,Kornet,F-C,7.0,1.0,85.0,,,,,,,,2,BOS,Boston Celtics,East,Atlantic,Luke Kornet,F-C
262,Kyle,Korver,G-F,6.0,7.0,79.0,,,,,,,,23,PHI,Philadelphia 76ers,East,Atlantic,Kyle Korver,G-F
263,Kosta,Koufos,C,7.0,0.0,84.0,,,,,,,,26,SAC,Sacramento Kings,West,Pacific,Kosta Koufos,C
264,Rodions,Kurucs,F,6.0,9.0,81.0,,,,,,,,3,BKN,Brooklyn Nets,East,Atlantic,Rodions Kurucs,F
265,Kyle,Kuzma,F,6.0,9.0,81.0,,,,,,,,17,MIL,Milwaukee Bucks,East,Central,Kyle Kuzma,F
266,Skal,Labissiere,F,6.0,10.0,82.0,,,,,,,,26,SAC,Sacramento Kings,West,Pacific,Skal Labissiere,F
267,Jeremy,Lamb,G,6.0,5.0,77.0,,,,,,,,26,SAC,Sacramento Kings,West,Pacific,Jeremy Lamb,G
268,Zach,LaVine,G,6.0,5.0,77.0,,,,,,,,26,SAC,Sacramento Kings,West,Pacific,Zach LaVine,G
269,Jake,Layman,F,6.0,8.0,80.0,,,,,,,,2,BOS,Boston Celtics,East,Atlantic,Jake Layman,F
270,TJ,Leaf,F,6.0,10.0,82.0,,,,,,,,12,IND,Indiana Pacers,East,Central,TJ Leaf,F
271,Courtney,Lee,G,6.0,5.0,77.0,,,,,,,,15,MEM,Memphis Grizzlies,West,Southwest,Courtney Lee,G
272,Damion,Lee,G,6.0,6.0,78.0,,,,,,,,24,PHX,Phoenix Suns,West,Pacific,Damion Lee,G
273,Alex,Len,C,7.0,0.0,84.0,,,,,,,,14,LAL,Los Angeles Lakers,West,Pacific,Alex Len,C
274,Kawhi,Leonard,F,6.0,7.0,79.0,,,,,,,,13,LAC,LA Clippers,West,Pacific,Kawhi Leonard,F
275,Meyers,Leonard,F-C,7.0,0.0,84.0,,,,,,,,17,MIL,Milwaukee Bucks,East,Central,Meyers Leonard,F-C
276,Jon,Leuer,F,6.0,10.0,82.0,,,,,,,,15,MEM,Memphis Grizzlies,West,Southwest,Jon Leuer,F
277,Caris,LeVert,G,6.0,6.0,78.0,,,,,,,,1,ATL,Atlanta Hawks,East,Southeast,Caris LeVert,G
278,Damian,Lillard,G,6.0,2.0,74.0,,,,,,,,17,MIL,Milwaukee Bucks,East,Central,Damian Lillard,G
279,Jeremy,Lin,G,6.0,3.0,75.0,,,,,,,,11,HOU,Houston Rockets,West,Southwest,Jeremy Lin,G
280,Shaun,Livingston,G,6.0,7.0,79.0,,,,,,,,10,GSW,Golden State Warriors,West,Pacific,Shaun Livingston,G
281,Zach,Lofton,G,6.0,4.0,76.0,,,,,,,,9,DET,Detroit Pistons,East,Central,Zach Lofton,G
282,Kevon,Looney,F,6.0,9.0,81.0,,,,,,,,10,GSW,Golden State Warriors,West,Pacific,Kevon Looney,F
283,Brook,Lopez,C,7.0,1.0,85.0,,,,,,,,17,MIL,Milwaukee Bucks,East,Central,Brook Lopez,C
284,Robin,Lopez,C,7.0,0.0,84.0,,,,,,,,17,MIL,Milwaukee Bucks,East,Central,Robin Lopez,C
285,Kevin,Love,F-C,6.0,8.0,80.0,,,,,,,,16,MIA,Miami Heat,East,Southeast,Kevin Love,F-C
286,Kyle,Lowry,G,6.0,0.0,72.0,,,,,,,,23,PHI,Philadelphia 76ers,East,Atlantic,Kyle Lowry,G
287,Jordan,Loyd,G,6.0,4.0,76.0,,,,,,,,28,TOR,Toronto Raptors,East,Atlantic,Jordan Loyd,G
288,Timothe,Luwawu-Cabarrot,G-F,6.0,7.0,79.0,,,,,,,,24,PHX,Phoenix Suns,West,Pacific,Timothe Luwawu-Cabarrot,G-F
289,Tyler,Lydon,F,6.0,10.0,82.0,,,,,,,,8,DEN,Denver Nuggets,West,Northwest,Tyler Lydon,F
290,Trey,Lyles,F,6.0,9.0,81.0,,,,,,,,26,SAC,Sacramento Kings,West,Pacific,Trey Lyles,F
291,Shelvin,Mack,G,6.0,3.0,75.0,,,,,,,,1,ATL,Atlanta Hawks,East,Southeast,Shelvin Mack,G
292,Daryl,Macon,G,6.0,3.0,75.0,,,,,,,,7,DAL,Dallas Mavericks,West,Southwest,Daryl Macon,G
293,J.P.,Macura,G,6.0,5.0,77.0,,,,,,,,4,CHA,Charlotte Hornets,East,Southeast,J.P. Macura,G
294,Ian,Mahinmi,C,6.0,11.0,83.0,,,,,,,,12,IND,Indiana Pacers,East,Central,Ian Mahinmi,C
295,Thon,Maker,F,7.0,0.0,84.0,,,,,,,,17,MIL,Milwaukee Bucks,East,Central,Thon Maker,F
296,Boban,Marjanovic,C,7.0,4.0,88.0,,,,,,,,11,HOU,Houston Rockets,West,Southwest,Boban Marjanovic,C
297,Lauri,Markkanen,F,7.0,0.0,84.0,,,,,,,,29,UTA,Utah Jazz,West,Northwest,Lauri Markkanen,F
298,Jarell,Martin,F,6.0,10.0,82.0,,,,,,,,15,MEM,Memphis Grizzlies,West,Southwest,Jarell Martin,F
299,Frank,Mason,G,5.0,11.0,71.0,,,,,,,,26,SAC,Sacramento Kings,West,Pacific,Frank Mason,G
300,Yante,Maten,F,6.0,8.0,80.0,,,,,,,,16,MIA,Miami Heat,East,Southeast,Yante Maten,F
301,Wesley,Matthews,G-F,6.0,5.0,77.0,,,,,,,,1,ATL,Atlanta Hawks,East,Southeast,Wesley Matthews,G-F
302,Luc,Mbah a Moute,F,6.0,8.0,80.0,,,,,,,,17,MIL,Milwaukee Bucks,East,Central,Luc Mbah a Moute,F
303,CJ,McCollum,G,6.0,3.0,75.0,,,,,,,,19,NOP,New Orleans Pelicans,West,Southwest,CJ McCollum,G
304,T.J.,McConnell,G,6.0,1.0,73.0,,,,,,,,12,IND,Indiana Pacers,East,Central,T.J. McConnell,G
305,Doug,McDermott,F,6.0,6.0,78.0,,,,,,,,26,SAC,Sacramento Kings,West,Pacific,Doug McDermott,F
306,JaVale,McGee,C,7.0,0.0,84.0,,,,,,,,26,SAC,Sacramento Kings,West,Pacific,JaVale McGee,C
307,Rodney,McGruder,F-G,6.0,4.0,76.0,,,,,,,,10,GSW,Golden State Warriors,West,Pacific,Rodney McGruder,G-F
308,Alfonzo,McKinnie,F,6.0,7.0,79.0,,,,,,,,5,CHI,Chicago Bulls,East,Central,Alfonzo McKinnie,F
309,Ben,McLemore,G,6.0,3.0,75.0,,,,,,,,25,POR,Portland Trail Blazers,West,Northwest,Ben McLemore,G
310,Jordan,McRae,G,6.0,5.0,77.0,,,,,,,,30,WAS,Washington Wizards,East,Southeast,Jordan McRae,G
311,Jodie,Meeks,G,6.0,4.0,76.0,,,,,,,,23,PHI,Philadelphia 76ers,East,Atlantic,Jodie Meeks,G
312,Salah,Mejri,C,7.0,2.0,86.0,,,,,,,,7,DAL,Dallas Mavericks,West,Southwest,Salah Mejri,C
313,De'Anthony,Melton,G,6.0,3.0,75.0,,,,,,,,3,BKN,Brooklyn Nets,East,Atlantic,De'Anthony Melton,G
314,Chimezie,Metu,F,6.0,10.0,82.0,,,,,,,,9,DET,Detroit Pistons,East,Central,Chimezie Metu,F
315,Khris,Middleton,F,6.0,7.0,79.0,,,,,,,,30,WAS,Washington Wizards,East,Southeast,Khris Middleton,F
316,CJ,Miles,F-G,6.0,6.0,78.0,,,,,,,,2,BOS,Boston Celtics,East,Atlantic,CJ Miles,G-F
317,Darius,Miller,F,6.0,6.0,78.0,,,,,,,,19,NOP,New Orleans Pelicans,West,Southwest,Darius Miller,F
318,Paul,Millsap,F,6.0,7.0,79.0,,,,,,,,23,PHI,Philadelphia 76ers,East,Atlantic,Paul Millsap,F
319,Patty,Mills,G,6.0,2.0,74.0,,,,,,,,13,LAC,LA Clippers,West,Pacific,Patty Mills,G
320,Shake,Milton,G,6.0,5.0,77.0,,,,,,,,14,LAL,Los Angeles Lakers,West,Pacific,Shake Milton,G
321,Nikola,Mirotic,F,6.0,10.0,82.0,,,,,,,,5,CHI,Chicago Bulls,East,Central,Nikola Mirotic,F
322,Donovan,Mitchell,G,6.0,3.0,75.0,,,,,,,,6,CLE,Cleveland Cavaliers,East,Central,Donovan Mitchell,G
323,Naz,Mitrou-Long,G,6.0,3.0,75.0,,,,,,,,29,UTA,Utah Jazz,West,Northwest,Naz Mitrou-Long,G
324,Malik,Monk,G,6.0,3.0,75.0,,,,,,,,26,SAC,Sacramento Kings,West,Pacific,Malik Monk,G
325,Greg,Monroe,C,6.0,10.0,82.0,,,,,,,,18,MIN,Minnesota Timberwolves,West,Northwest,Greg Monroe,C
326,E'Twaun,Moore,G,6.0,3.0,75.0,,,,,,,,22,ORL,Orlando Magic,East,Southeast,E'Twaun Moore,G
327,Jaylen,Morris,G,6.0,5.0,77.0,,,,,,,,27,SAS,San Antonio Spurs,West,Southwest,Jaylen Morris,G
328,Marcus,Morris,F,6.0,8.0,80.0,,,,,,,,6,CLE,Cleveland Cavaliers,East,Central,Marcus Morris,F
329,Markieff,Morris,F,6.0,9.0,81.0,,,,,,,,14,LAL,Los Angeles Lakers,West,Pacific,Markieff Morris,F
330,Monte,Morris,G,6.0,2.0,74.0,,,,,,,,24,PHX,Phoenix Suns,West,Pacific,Monte Morris,G
331,Johnathan,Motley,F,6.0,8.0,80.0,,,,,,,,13,LAC,LA Clippers,West,Pacific,Johnathan Motley,F
