player_id,first_name,last_name,position,height_feet,height_inches,height_total_inches,weight_pounds,jersey_number,college,country,draft_year,draft_round,draft_number,team_id,team_abbreviation,team_name,team_conference,team_division,full_name,position_standard
332,Timofey,Mozgov,C,7.0,1.0,85.0,,,,,,,,8,DEN,Denver Nuggets,West,Northwest,Timofey Mozgov,C
333,Emmanuel,Mudiay,G,6.0,3.0,75.0,,,,,,,,26,SAC,Sacramento Kings,West,Pacific,Emmanuel Mudiay,G
334,Dejounte,Murray,G,6.0,4.0,76.0,,,,,,,,19,NOP,New Orleans Pelicans,West,Southwest,Dejounte Murray,G
335,Jamal,Murray,G,6.0,4.0,76.0,,,,,,,,8,DEN,Denver Nuggets,West,Northwest,Jamal Murray,G
336,Dzanan,Musa,G-F,6.0,9.0,81.0,,,,,,,,3,BKN,Brooklyn Nets,East,Atlantic,Dzanan Musa,G-F
337,Mike,Muscala,F-C,6.0,10.0,82.0,,,,,,,,21,OKC,Oklahoma City Thunder,West,Northwest,Mike Muscala,F-C
338,Svi,Mykhailiuk,G,6.0,7.0,79.0,,,,,,,,29,UTA,Utah Jazz,West,Northwest,Svi Mykhailiuk,G
339,Abdel,Nader,F,6.0,5.0,77.0,,,,,,,,24,PHX,Phoenix Suns,West,Pacific,Abdel Nader,F
340,Larry,Nance Jr.,F,6.0,8.0,80.0,,,,,,,,1,ATL,Atlanta Hawks,East,Southeast,Larry Nance Jr.,F
341,Shabazz,Napier,G,6.0,0.0,72.0,,,,,,,,25,POR,Portland Trail Blazers,West,Northwest,Shabazz Napier,G
342,Nene,,C-F,6.0,11.0,83.0,,,,,,,,8,DEN,Denver Nuggets,West,Northwest,Nene ,F-C
343,Raul,Neto,G,6.0,2.0,74.0,,,,,,,,6,CLE,Cleveland Cavaliers,East,Central,Raul Neto,G
344,Georges,Niang,F,6.0,7.0,79.0,,,,,,,,1,ATL,Atlanta Hawks,East,Southeast,Georges Niang,F
345,Nerlens,Noel,F-C,6.0,11.0,83.0,,,,,,,,3,BKN,Brooklyn Nets,East,Atlantic,Nerlens Noel,F-C
346,Dirk,Nowitzki,F,7.0,0.0,84.0,,,,,,,,7,DAL,Dallas Mavericks,West,Southwest,Dirk Nowitzki,F
347,Frank,Ntilikina,G,6.0,4.0,76.0,,,,,,,,4,CHA,Charlotte Hornets,East,Southeast,Frank Ntilikina,G
348,James,Nunnally,F,6.0,7.0,79.0,,,,,,,,23,PHI,Philadelphia 76ers,East,Atlantic,James Nunnally,F
349,Jusuf,Nurkic,C,7.0,0.0,84.0,,,,,,,,4,CHA,Charlotte Hornets,East,Southeast,Jusuf Nurkic,C
350,David,Nwaba,G,6.0,5.0,77.0,,,,,,,,21,OKC,Oklahoma City Thunder,West,Northwest,David Nwaba,G
351,Royce,O'Neale,F,6.0,6.0,78.0,,,,,,,,24,PHX,Phoenix Suns,West,Pacific,Royce O'Neale,F
352,Kyle,O'Quinn,C,6.0,9.0,81.0,,,,,,,,20,NYK,New York Knicks,East,Atlantic,Kyle O'Quinn,C
353,Semi,Ojeleye,F,6.0,6.0,78.0,,,,,,,,13,LAC,LA Clippers,West,Pacific,Semi Ojeleye,F
354,Jahlil,Okafor,C,6.0,10.0,82.0,,,,,,,,12,IND,Indiana Pacers,East,Central,Jahlil Okafor,C
355,Elie,Okobo,G,6.0,3.0,75.0,,,,,,,,24,PHX,Phoenix Suns,West,Pacific,Elie Okobo,G
356,Josh,Okogie,G,6.0,4.0,76.0,,,,,,,,4,CHA,Charlotte Hornets,East,Southeast,Josh Okogie,G
357,Victor,Oladipo,G,6.0,3.0,75.0,,,,,,,,16,MIA,Miami Heat,East,Southeast,Victor Oladipo,G
358,Kelly,Olynyk,F,6.0,11.0,83.0,,,,,,,,19,NOP,New Orleans Pelicans,West,Southwest,Kelly Olynyk,F
359,Cedi,Osman,F,6.0,7.0,79.0,,,,,,,,27,SAS,San Antonio Spurs,West,Southwest,Cedi Osman,F
360,Kelly,Oubre Jr.,F,6.0,8.0,80.0,,,,,,,,23,PHI,Philadelphia 76ers,East,Atlantic,Kelly Oubre Jr.,F
361,Zaza,Pachulia,C,6.0,11.0,83.0,,,,,,,,1,ATL,Atlanta Hawks,East,Southeast,Zaza Pachulia,C
362,Jabari,Parker,F,6.0,8.0,80.0,,,,,,,,2,BOS,Boston Celtics,East,Atlantic,Jabari Parker,F
363,Tony,Parker,G,6.0,2.0,74.0,,,,,,,,27,SAS,San Antonio Spurs,West,Southwest,Tony Parker,G
364,Chandler,Parsons,F,6.0,10.0,82.0,,,,,,,,11,HOU,Houston Rockets,West,Southwest,Chandler Parsons,F
365,Patrick,Patterson,F,6.0,8.0,80.0,,,,,,,,28,TOR,Toronto Raptors,East,Atlantic,Patrick Patterson,F
366,Justin,Patton,C,6.0,11.0,83.0,,,,,,,,11,HOU,Houston Rockets,West,Southwest,Justin Patton,C
367,Chris,Paul,G,6.0,0.0,72.0,,,,,,,,27,SAS,San Antonio Spurs,West,Southwest,Chris Paul,G
368,Cameron,Payne,G,6.0,3.0,75.0,,,,,,,,20,NYK,New York Knicks,East,Atlantic,Cameron Payne,G
369,Elfrid,Payton,G,6.0,3.0,75.0,,,,,,,,19,NOP,New Orleans Pelicans,West,Southwest,Elfrid Payton,G
370,Theo,Pinson,G-F,6.0,7.0,79.0,,,,,,,,7,DAL,Dallas Mavericks,West,Southwest,Theo Pinson,G-F
371,Mason,Plumlee,F-C,6.0,10.0,82.0,,,,,,,,24,PHX,Phoenix Suns,West,Pacific,Mason Plumlee,F-C
372,Miles,Plumlee,C,6.0,11.0,83.0,,,,,,,,24,PHX,Phoenix Suns,West,Pacific,Miles Plumlee,C
373,Jakob,Poeltl,C,7.0,0.0,84.0,,,,,,,,28,TOR,Toronto Raptors,East,Atlantic,Jakob Poeltl,C
374,Quincy,Pondexter,F,6.0,7.0,79.0,,,,,,,,15,MEM,Memphis Grizzlies,West,Southwest,Quincy Pondexter,F
375,Michael,Porter Jr.,F,6.0,10.0,82.0,,,,,,,,8,DEN,Denver Nuggets,West,Northwest,Michael Porter Jr.,F
376,Otto,Porter Jr.,F,6.0,8.0,80.0,,,,,,,,28,TOR,Toronto Raptors,East,Atlantic,Otto Porter Jr.,F
377,Bobby,Portis,F,6.0,10.0,82.0,,,,,,,,17,MIL,Milwaukee Bucks,East,Central,Bobby Portis,F
378,Kristaps,Porzingis,F-C,7.0,2.0,86.0,,,,,,,,2,BOS,Boston Celtics,East,Atlantic,Kristaps Porzingis,F-C
379,Dwight,Powell,F-C,6.0,10.0,82.0,,,,,,,,7,DAL,Dallas Mavericks,West,Southwest,Dwight Powell,F-C
380,Norman,Powell,F-G,6.0,4.0,76.0,,,,,,,,13,LAC,LA Clippers,West,Pacific,Norman Powell,G-F
381,Alex,Poythress,F,6.0,9.0,81.0,,,,,,,,12,IND,Indiana Pacers,East,Central,Alex Poythress,F
382,Billy,Preston,F,,,,,,,,,,,6,CLE,Cleveland Cavaliers,East,Central,Billy Preston,F
383,Taurean,Prince,F,6.0,6.0,78.0,,,,,,,,17,MIL,Milwaukee Bucks,East,Central,Taurean Prince,F
384,Zhou,Qi,F-C,7.0,1.0,85.0,,,,,,,,11,HOU,Houston Rockets,West,Southwest,Zhou Qi,F-C
385,Ivan,Rabb,F,6.0,10.0,82.0,,,,,,,,15,MEM,Memphis Grizzlies,West,Southwest,Ivan Rabb,F
386,Chasson,Randle,G,6.0,2.0,74.0,,,,,,,,8,DEN,Denver Nuggets,West,Northwest,Chasson Randle,G
387,Julius,Randle,F,6.0,9.0,81.0,,,,,,,,18,MIN,Minnesota Timberwolves,West,Northwest,Julius Randle,F
388,Zach,Randolph,F,6.0,9.0,81.0,,,,,,,,15,MEM,Memphis Grizzlies,West,Southwest,Zach Randolph,F
389,JJ,Redick,G,6.0,3.0,75.0,,,,,,,,23,PHI,Philadelphia 76ers,East,Atlantic,JJ Redick,G
390,Davon,Reed,G,6.0,5.0,77.0,,,,,,,,14,LAL,Los Angeles Lakers,West,Pacific,Davon Reed,G
391,Josh,Richardson,G-F,6.0,5.0,77.0,,,,,,,,16,MIA,Miami Heat,East,Southeast,Josh Richardson,G-F
392,Malachi,Richardson,G,6.0,6.0,78.0,,,,,,,,26,SAC,Sacramento Kings,West,Pacific,Malachi Richardson,G
393,Austin,Rivers,G,6.0,4.0,76.0,,,,,,,,18,MIN,Minnesota Timberwolves,West,Northwest,Austin Rivers,G
394,Andre,Roberson,G-F,6.0,7.0,79.0,,,,,,,,21,OKC,Oklahoma City Thunder,West,Northwest,Andre Roberson,G-F
395,Glenn,Robinson III,G-F,6.0,6.0,78.0,,,,,,,,12,IND,Indiana Pacers,East,Central,Glenn Robinson III,G-F
396,Devin,Robinson,F,6.0,8.0,80.0,,,,,,,,30,WAS,Washington Wizards,East,Southeast,Devin Robinson,F
397,Duncan,Robinson,F,6.0,7.0,79.0,,,,,,,,16,MIA,Miami Heat,East,Southeast,Duncan Robinson,F
398,Jerome,Robinson,G,6.0,5.0,77.0,,,,,,,,10,GSW,Golden State Warriors,West,Pacific,Jerome Robinson,G
399,Mitchell,Robinson,C,7.0,0.0,84.0,,,,,,,,20,NYK,New York Knicks,East,Atlantic,Mitchell Robinson,C
400,Rajon,Rondo,G,6.0,1.0,73.0,,,,,,,,6,CLE,Cleveland Cavaliers,East,Central,Rajon Rondo,G
401,Derrick,Rose,G,6.0,3.0,75.0,,,,,,,,15,MEM,Memphis Grizzlies,West,Southwest,Derrick Rose,G
402,Terrence,Ross,G-F,6.0,7.0,79.0,,,,,,,,24,PHX,Phoenix Suns,West,Pacific,Terrence Ross,G-F
403,Terry,Rozier,G,6.0,1.0,73.0,,,,,,,,16,MIA,Miami Heat,East,Southeast,Terry Rozier,G
404,Ricky,Rubio,G,6.0,2.0,74.0,,,,,,,,6,CLE,Cleveland Cavaliers,East,Central,Ricky Rubio,G
405,D'Angelo,Russell,G,6.0,3.0,75.0,,,,,,,,3,BKN,Brooklyn Nets,East,Atlantic,D'Angelo Russell,G
406,Domantas,Sabonis,F,6.0,10.0,82.0,,,,,,,,26,SAC,Sacramento Kings,West,Pacific,Domantas Sabonis,F
407,Dario,Saric,F,6.0,10.0,82.0,,,,,,,,8,DEN,Denver Nuggets,West,Northwest,Dario Saric,F
408,Tomas,Satoransky,G-F,6.0,7.0,79.0,,,,,,,,30,WAS,Washington Wizards,East,Southeast,Tomas Satoransky,G-F
409,Dennis,Schroder,G,6.0,1.0,73.0,,,,,,,,9,DET,Detroit Pistons,East,Central,Dennis Schroder,G
410,Mike,Scott,F,6.0,7.0,79.0,,,,,,,,1,ATL,Atlanta Hawks,East,Southeast,Mike Scott,F
411,Thabo,Sefolosha,F,6.0,6.0,78.0,,,,,,,,21,OKC,Oklahoma City Thunder,West,Northwest,Thabo Sefolosha,F
412,Wayne,Selden,G-F,6.0,5.0,77.0,,,,,,,,20,NYK,New York Knicks,East,Atlantic,Wayne Selden,G-F
413,Collin,Sexton,G,6.0,3.0,75.0,,,,,,,,29,UTA,Utah Jazz,West,Northwest,Collin Sexton,G
414,Landry,Shamet,G,6.0,4.0,76.0,,,,,,,,20,NYK,New York Knicks,East,Atlantic,Landry Shamet,G
415,Iman,Shumpert,G,6.0,5.0,77.0,,,,,,,,20,NYK,New York Knicks,East,Atlantic,Iman Shumpert,G
416,Pascal,Siakam,F,6.0,8.0,80.0,,,,,,,,12,IND,Indiana Pacers,East,Central,Pascal Siakam,F
417,Ben,Simmons,G-F,6.0,10.0,82.0,,,,,,,,13,LAC,LA Clippers,West,Pacific,Ben Simmons,G-F
418,Jonathon,Simmons,F,6.0,6.0,78.0,,,,,,,,27,SAS,San Antonio Spurs,West,Southwest,Jonathon Simmons,F
419,Anfernee,Simons,G,6.0,3.0,75.0,,,,,,,,25,POR,Portland Trail Blazers,West,Northwest,Anfernee Simons,G
420,Marcus,Smart,G,6.0,3.0,75.0,,,,,,,,30,WAS,Washington Wizards,East,Southeast,Marcus Smart,G
421,Dennis,Smith Jr.,G,6.0,3.0,75.0,,,,,,,,3,BKN,Brooklyn Nets,East,Atlantic,Dennis Smith Jr.,G
422,Ish,Smith,G,6.0,0.0,72.0,,,,,,,,4,CHA,Charlotte Hornets,East,Southeast,Ish Smith,G
423,Jason,Smith,F-C,7.0,0.0,84.0,,,,,,,,19,NOP,New Orleans Pelicans,West,Southwest,Jason Smith,F-C
424,JR,Smith,G-F,6.0,6.0,78.0,,,,,,,,8,DEN,Denver Nuggets,West,Northwest,JR Smith,G-F
425,Zhaire,Smith,G,6.0,3.0,75.0,,,,,,,,23,PHI,Philadelphia 76ers,East,Atlantic,Zhaire Smith,G
426,Tony,Snell,G,6.0,6.0,78.0,,,,,,,,19,NOP,New Orleans Pelicans,West,Southwest,Tony Snell,G
427,Ray,Spalding,F,6.0,9.0,81.0,,,,,,,,24,PHX,Phoenix Suns,West,Pacific,Ray Spalding,F
428,Omari,Spellman,F,6.0,8.0,80.0,,,,,,,,10,GSW,Golden State Warriors,West,Pacific,Omari Spellman,F
429,Nik,Stauskas,G,6.0,6.0,78.0,,,,,,,,2,BOS,Boston Celtics,East,Atlantic,Nik Stauskas,G
430,DJ,Stephens,G-F,6.0,5.0,77.0,,,,,,,,17,MIL,Milwaukee Bucks,East,Central,DJ Stephens,G-F
431,Lance,Stephenson,G,6.0,5.0,77.0,,,,,,,,12,IND,Indiana Pacers,East,Central,Lance Stephenson,G
432,Edmond,Sumner,G,6.0,4.0,76.0,,,,,,,,4,CHA,Charlotte Hornets,East,Southeast,Edmond Sumner,G
433,Caleb,Swanigan,F,6.0,9.0,81.0,,,,,,,,25,POR,Portland Trail Blazers,West,Northwest,Caleb Swanigan,F
434,Jayson,Tatum,F,6.0,8.0,80.0,,,,,,,,2,BOS,Boston Celtics,East,Atlantic,Jayson Tatum,F
435,Jeff,Teague,G,6.0,3.0,75.0,,,,,,,,1,ATL,Atlanta Hawks,East,Southeast,Jeff Teague,G
436,Garrett,Temple,G-F,6.0,5.0,77.0,,,,,,,,28,TOR,Toronto Raptors,East,Atlantic,Garrett Temple,G-F
437,Milos,Teodosic,G,6.0,5.0,77.0,,,,,,,,13,LAC,LA Clippers,West,Pacific,Milos Teodosic,G
438,Jared,Terrell,G,6.0,3.0,75.0,,,,,,,,18,MIN,Minnesota Timberwolves,West,Northwest,Jared Terrell,G
439,Daniel,Theis,F,6.0,8.0,80.0,,,,,,,,19,NOP,New Orleans Pelicans,West,Southwest,Daniel Theis,F
440,Isaiah,Thomas,G,5.0,9.0,69.0,,,,,,,,24,PHX,Phoenix Suns,West,Pacific,Isaiah Thomas,G
441,Khyri,Thomas,G,6.0,3.0,75.0,,,,,,,,9,DET,Detroit Pistons,East,Central,Khyri Thomas,G
442,Lance,Thomas,F,6.0,8.0,80.0,,,,,,,,20,NYK,New York Knicks,East,Atlantic,Lance Thomas,F
443,Klay,Thompson,G,6.0,5.0,77.0,,,,,,,,7,DAL,Dallas Mavericks,West,Southwest,Klay Thompson,G
444,Tristan,Thompson,C-F,6.0,9.0,81.0,,,,,,,,6,CLE,Cleveland Cavaliers,East,Central,Tristan Thompson,F-C
445,Sindarius,Thornwell,G,6.0,4.0,76.0,,,,,,,,13,LAC,LA Clippers,West,Pacific,Sindarius Thornwell,G
446,Anthony,Tolliver,F,6.0,8.0,80.0,,,,,,,,9,DET,Detroit Pistons,East,Central,Anthony Tolliver,F
447,Karl-Anthony,Towns,C,7.0,0.0,84.0,,,,,,,,20,NYK,New York Knicks,East,Atlantic,Karl-Anthony Towns,C
448,Gary,Trent Jr.,G,,,,,,,,,,,25,POR,Portland Trail Blazers,West,Northwest,Gary Trent Jr.,G
449,Allonzo,Trier,G,6.0,5.0,77.0,,,,,,,,20,NYK,New York Knicks,East,Atlantic,Allonzo Trier,G
450,PJ,Tucker,F,6.0,5.0,77.0,,,,,,,,20,NYK,New York Knicks,East,Atlantic,PJ Tucker,F
451,Evan,Turner,G-F,6.0,6.0,78.0,,,,,,,,23,PHI,Philadelphia 76ers,East,Atlantic,Evan Turner,G-F
452,Myles,Turner,C-F,6.0,11.0,83.0,,,,,,,,12,IND,Indiana Pacers,East,Central,Myles Turner,F-C
453,Ekpe,Udoh,C-F,6.0,10.0,82.0,,,,,,,,17,MIL,Milwaukee Bucks,East,Central,Ekpe Udoh,F-C
454,Tyler,Ulis,G,5.0,10.0,70.0,,,,,,,,24,PHX,Phoenix Suns,West,Pacific,Tyler Ulis,G
455,Jonas,Valanciunas,C,6.0,11.0,83.0,,,,,,,,26,SAC,Sacramento Kings,West,Pacific,Jonas Valanciunas,C
456,Denzel,Valentine,G,6.0,4.0,76.0,,,,,,,,29,UTA,Utah Jazz,West,Northwest,Denzel Valentine,G
457,Jarred,Vanderbilt,F,6.0,8.0,80.0,,,,,,,,14,LAL,Los Angeles Lakers,West,Pacific,Jarred Vanderbilt,F
458,Fred,VanVleet,G,6.0,0.0,72.0,,,,,,,,11,HOU,Houston Rockets,West,Southwest,Fred VanVleet,G
459,Noah,Vonleh,F,6.0,10.0,82.0,,,,,,,,2,BOS,Boston Celtics,East,Atlantic,Noah Vonleh,F
460,Nikola,Vucevic,C,6.0,10.0,82.0,,,,,,,,5,CHI,Chicago Bulls,East,Central,Nikola Vucevic,C
461,Dwyane,Wade,G,6.0,4.0,76.0,,,,,,,,16,MIA,Miami Heat,East,Southeast,Dwyane Wade,G
462,Moritz,Wagner,C,6.0,11.0,83.0,,,,,,,,22,ORL,Orlando Magic,East,Southeast,Moritz Wagner,C
463,Dion,Waiters,G,6.0,3.0,75.0,,,,,,,,6,CLE,Cleveland Cavaliers,East,Central,Dion Waiters,G
464,Lonnie,Walker IV,G,6.0,4.0,76.0,,,,,,,,23,PHI,Philadelphia 76ers,East,Atlantic,Lonnie Walker IV,G
465,Kemba,Walker,G,6.0,0.0,72.0,,,,,,,,7,DAL,Dallas Mavericks,West,Southwest,Kemba Walker,G
466,Tyrone,Wallace,G,6.0,5.0,77.0,,,,,,,,13,LAC,LA Clippers,West,Pacific,Tyrone Wallace,G
467,John,Wall,G,6.0,3.0,75.0,,,,,,,,13,LAC,LA Clippers,West,Pacific,John Wall,G
468,Brad,Wanamaker,G,6.0,3.0,75.0,,,,,,,,30,WAS,Washington Wizards,East,Southeast,Brad Wanamaker,G
469,T.J.,Warren,F,6.0,8.0,80.0,,,,,,,,20,NYK,New York Knicks,East,Atlantic,T.J. Warren,F
470,Yuta,Watanabe,G,6.0,9.0,81.0,,,,,,,,15,MEM,Memphis Grizzlies,West,Southwest,Yuta Watanabe,G
471,Thomas,Welsh,C,7.0,0.0,84.0,,,,,,,,8,DEN,Denver Nuggets,West,Northwest,Thomas Welsh,C
472,Russell,Westbrook,G,6.0,4.0,76.0,,,,,,,,8,DEN,Denver Nuggets,West,Northwest,Russell Westbrook,G
473,Derrick,White,G,6.0,4.0,76.0,,,,,,,,2,BOS,Boston Celtics,East,Atlantic,Derrick White,G
474,Hassan,Whiteside,C,7.0,0.0,84.0,,,,,,,,29,UTA,Utah Jazz,West,Northwest,Hassan Whiteside,C
475,Andrew,Wiggins,F-G,6.0,7.0,79.0,,,,,,,,16,MIA,Miami Heat,East,Southeast,Andrew Wiggins,G-F
476,Robert,Williams III,C-F,6.0,9.0,81.0,,,,,,,,25,POR,Portland Trail Blazers,West,Northwest,Robert Williams III,F-C
477,Alan,Williams,F-C,6.0,8.0,80.0,,,,,,,,24,PHX,Phoenix Suns,West,Pacific,Alan Williams,F-C
478,C.J.,Williams,G,6.0,5.0,77.0,,,,,,,,13,LAC,LA Clippers,West,Pacific,C.J. Williams,G
479,Johnathan,Williams,F,6.0,9.0,81.0,,,,,,,,14,LAL,Los Angeles Lakers,West,Pacific,Johnathan Williams,F
480,Kenrich,Williams,G-F,6.0,6.0,78.0,,,,,,,,21,OKC,Oklahoma City Thunder,West,Northwest,Kenrich Williams,G-F
481,Lou,Williams,G,6.0,2.0,74.0,,,,,,,,1,ATL,Atlanta Hawks,East,Southeast,Lou Williams,G
482,Marvin,Williams,F,6.0,8.0,80.0,,,,,,,,1,ATL,Atlanta Hawks,East,Southeast,Marvin Williams,F
483,Troy,Williams,F,6.0,7.0,79.0,,,,,,,,15,MEM,Memphis Grizzlies,West,Southwest,Troy Williams,F
484,D.J.,Wilson,F,6.0,10.0,82.0,,,,,,,,23,PHI,Philadelphia 76ers,East,Atlantic,D.J. Wilson,F
485,Justise,Winslow,F,6.0,6.0,78.0,,,,,,,,25,POR,Portland Trail Blazers,West,Northwest,Justise Winslow,F
486,Christian,Wood,F,6.0,8.0,80.0,,,,,,,,14,LAL,Los Angeles Lakers,West,Pacific,Christian Wood,F
487,Delon,Wright,G,6.0,5.0,77.0,,,,,,,,20,NYK,New York Knicks,East,Atlantic,Delon Wright,G
488,Guerschon,Yabusele,F,6.0,8.0,80.0,,,,,,,,23,PHI,Philadelphia 76ers,East,Atlantic,Guerschon Yabusele,F
489,Thaddeus,Young,F,6.0,8.0,80.0,,,,,,,,24,PHX,Phoenix Suns,West,Pacific,Thaddeus Young,F
490,Trae,Young,G,6.0,1.0,73.0,,,,,,,,1,ATL,Atlanta Hawks,East,Southeast,Trae Young,G
491,Cody,Zeller,C,6.0,11.0,83.0,,,,,,,,19,NOP,New Orleans Pelicans,West,Southwest,Cody Zeller,C
492,Ante,Zizic,C,6.0,10.0,82.0,,,,,,,,6,CLE,Cleveland Cavaliers,East,Central,Ante Zizic,C
493,Ivica,Zubac,C,7.0,0.0,84.0,,,,,,,,13,LAC,LA Clippers,West,Pacific,Ivica Zubac,C
494,Michael,Smith,,6.0,10.0,82.0,,,,,,,,2,BOS,Boston Celtics,East,Atlantic,Michael Smith,
495,John,Morton,,6.0,3.0,75.0,,,,,,,,6,CLE,Cleveland Cavaliers,East,Central,John Morton,
496,Howard,Wright,,6.0,8.0,80.0,,,,,,,,22,ORL,Orlando Magic,East,Southeast,Howard Wright,
497,Michael,Ansley,,6.0,7.0,79.0,,,,,,,,22,ORL,Orlando Magic,East,Southeast,Michael Ansley,
498,John,Salley,,6.0,11.0,83.0,,,,,,,,9,DET,Detroit Pistons,East,Central,John Salley,
499,Dan,Schayes,,6.0,11.0,83.0,,,,,,,,8,DEN,Denver Nuggets,West,Northwest,Dan Schayes,
500,Mark,Eaton,,7.0,4.0,88.0,,,,,,,,29,UTA,Utah Jazz,West,Northwest,Mark Eaton,
