team_id,team_name,season,games_played,wins,points_scored_total,points_allowed_total,point_diff_total,point_diff_avg,home_games,home_wins,losses,win_pct,points_per_game,points_allowed_per_game,away_games,away_wins,home_win_pct,away_win_pct,offensive_rating,defensive_rating,net_rating,win_pct_rank,offensive_rank,defensive_rank,point_diff_rank,win_pct_z,points_per_game_z,points_allowed_per_game_z,point_diff_avg_z
1,Atlanta Hawks,2020-2021,87,50,9774,9605,169,1.9425287356321839,44,29,37,0.5747126436781609,112.34482758620689,110.40229885057471,43,21,0.6590909090909091,0.4883720930232558,112.34482758620689,110.40229885057471,1.9425287356321803,8.0,16.0,9.0,9.0,0.673224195219132,0.1253336167329623,-0.5274905440478124,0.4948599172090597
1,Atlanta Hawks,2021-2022,82,41,9145,9128,17,0.2073170731707317,38,24,41,0.5,111.52439024390245,111.3170731707317,44,17,0.631578947368421,0.38636363636363635,111.52439024390246,111.3170731707317,0.20731707317075632,18.0,10.0,17.0,17.0,0.06615496529512499,0.4811087231432729,0.2625291103438524,0.11118467809398234
1,Atlanta Hawks,2022-2023,81,40,9546,9548,-2,-0.024691358024691357,38,21,41,0.49382716049382713,117.85185185185185,117.87654320987654,43,19,0.5526315789473685,0.4418604651162791,117.85185185185185,117.87654320987654,-0.024691358024696797,17.0,3.0,23.0,18.0,0.005917150172810462,1.3714615079636474,0.9268566799492968,0.044364669927968954
1,Atlanta Hawks,2023-2024,32,13,3887,3949,-62,-1.9375,12,5,19,0.40625,121.46875,123.40625,20,8,0.4166666666666667,0.4,121.46875,123.40625,-1.9375,23.0,4.0,29.0,23.0,-0.530934099628773,1.366919610307976,1.6873333569973976,-0.32281011101638774
1,Atlanta Hawks,2024-2025,73,37,8521,8613,-92,-1.2602739726027397,37,20,36,0.5068493150684932,116.72602739726027,117.98630136986301,36,17,0.5405405405405406,0.4722222222222222,116.72602739726025,117.98630136986301,-1.2602739726027608,15.0,5.0,28.0,19.0,0.10176485628371494,1.0845682007989308,1.4874850018019328,-0.21352502700769704
2,Boston Celtics,2020-2021,72,33,8079,8073,6,0.08333333333333333,37,21,39,0.4583333333333333,112.20833333333333,112.125,35,12,0.5675675675675675,0.34285714285714286,112.20833333333331,112.125,0.08333333333331439,19.5,17.0,18.0,16.0,-0.2592709393438521,0.08985592939354811,-0.012291695976345256,0.08522462084554214
2,Boston Celtics,2021-2022,103,64,11368,10692,676,6.563106796116505,51,33,39,0.6213592233009708,110.36893203883496,103.80582524271844,52,31,0.6470588235294118,0.5961538461538461,110.36893203883496,103.80582524271844,6.563106796116514,5.0,14.0,1.0,1.0,0.9465959125328045,0.12074981145586926,-1.6851920625111163,1.443997706123042
2,Boston Celtics,2022-2023,97,64,11322,10743,579,5.969072164948454,49,35,33,0.6597938144329897,116.72164948453609,110.75257731958763,48,29,0.7142857142857143,0.6041666666666666,116.72164948453609,110.75257731958763,5.969072164948457,4.0,7.0,4.0,1.0,1.4404613120487852,0.9391527736457221,-1.00605324802994,1.6138209250485027
2,Boston Celtics,2023-2024,36,27,4339,4033,306,8.5,16,16,9,0.75,120.52777777777777,112.02777777777777,20,11,1.0,0.55,120.52777777777777,112.02777777777777,8.5,1.0,5.0,11.0,1.0,1.4600085713680069,1.152152179341176,-0.7544174219398443,1.4751687028671612
2,Boston Celtics,2024-2025,74,55,8536,7812,724,9.783783783783784,36,24,19,0.7432432432432432,115.35135135135135,105.56756756756756,38,31,0.6666666666666666,0.8157894736842105,115.35135135135135,105.56756756756756,9.78378378378379,3.0,7.0,3.0,2.0,1.5719950802781266,0.783298671044411,-1.4915264880236692,1.6698288157787649
3,Brooklyn Nets,2020-2021,79,51,9304,8928,376,4.7594936708860756,38,29,28,0.6455696202531646,117.77215189873418,113.0126582278481,41,22,0.7631578947368421,0.5365853658536586,117.77215189873418,113.01265822784812,4.759493670886059,4.0,1.0,21.0,5.0,1.240969318559871,1.5360077733057553,0.2531754145675067,1.1155199428693858
3,Brooklyn Nets,2021-2022,79,41,8935,8869,66,0.8354430379746836,40,19,38,0.5189873417721519,113.10126582278481,112.26582278481013,39,22,0.475,0.5641025641025641,113.10126582278481,112.26582278481014,0.8354430379746702,16.0,6.0,21.0,15.0,0.20390496666041255,0.9728973183346526,0.5085467799492941,0.2429030806257164
3,Brooklyn Nets,2022-2023,81,42,9111,9078,33,0.4074074074074074,41,22,39,0.5185185185185185,112.48148148148148,112.07407407407408,40,20,0.5365853658536586,0.5,112.48148148148148,112.07407407407408,0.4074074074074048,14.0,23.0,10.0,16.0,0.21933859756846927,-0.6827352312869142,-0.6474981628601539,0.15750895859367747
3,Brooklyn Nets,2023-2024,38,16,4354,4424,-70,-1.8421052631578947,19,10,22,0.42105263157894735,114.57894736842105,116.42105263157895,19,6,0.5263157894736842,0.3157894736842105,114.57894736842105,116.42105263157895,-1.8421052631578902,22.0,18.0,18.0,22.0,-0.44519972623656734,-0.20560843686220573,0.18835258152371054,-0.306377275969863
3,Brooklyn Nets,2024-2025,74,22,7696,8247,-551,-7.445945945945946,38,12,52,0.2972972972972973,104.0,111.44594594594595,36,10,0.3157894736842105,0.2777777777777778,104.0,111.44594594594595,-7.445945945945951,25.0,29.0,14.0,26.0,-1.2015245826839238,-1.7044265598399533,-0.08141841988110461,-1.2683736467983378
4,Charlotte Hornets,2020-2021,66,31,7246,7358,-112,-1.696969696969697,34,16,35,0.4696969696969697,109.78787878787878,111.48484848484848,32,15,0.47058823529411764,0.46875,109.78787878787878,111.48484848484848,-1.6969696969697026,17.5,22.0,12.0,22.0,-0.16821922586800478,-0.5392704094453946,-0.20373832228601677,-0.3070283712462623
4,Charlotte Hornets,2021-2022,76,39,8692,8711,-19,-0.25,40,22,37,0.5131578947368421,114.36842105263158,114.61842105263158,36,17,0.55,0.4722222222222222,114.36842105263159,114.61842105263159,-0.25,17.0,3.0,26.0,19.0,0.161613299574579,1.3680917767442586,1.118592607403396,0.015285005569956265
4,Charlotte Hornets,2022-2023,79,26,8769,9269,-500,-6.329113924050633,39,13,53,0.3291139240506329,111.0,117.32911392405063,40,13,0.3333333333333333,0.325,111.0,117.32911392405063,-6.329113924050631,27.0,25.5,22.0,27.0,-1.41779301156785,-1.2494101938387934,0.778325437978881,-1.606437099819595
4,Charlotte Hornets,2023-2024,30,7,3300,3624,-324,-10.8,16,4,23,0.23333333333333334,110.0,120.8,14,3,0.25,0.21428571428571427,110.0,120.8,-10.799999999999997,27.0,28.0,25.0,28.0,-1.5324385947362442,-1.2507070483021172,1.128047993960994,-1.84947715178697
4,Charlotte Hornets,2024-2025,76,18,7934,8587,-653,-8.592105263157896,38,11,58,0.23684210526315788,104.39473684210526,112.98684210526316,38,7,0.2894736842105263,0.18421052631578946,104.39473684210526,112.98684210526316,-8.592105263157904,28.0,28.0,19.0,27.0,-1.5775200712832453,-1.617917317788524,0.28821244879776603,-1.4638293028744163
5,Chicago Bulls,2020-2021,66,28,7312,7375,-63,-0.9545454545454546,33,14,38,0.42424242424242425,110.78787878787878,111.74242424242425,33,14,0.42424242424242425,0.42424242424242425,110.78787878787878,111.74242424242424,-0.9545454545454533,23.0,21.0,13.0,20.0,-0.5324260797713927,-0.2793496685166297,-0.12670654365253733,-0.14345052773563746
5,Chicago Bulls,2021-2022,79,42,8761,8841,-80,-1.0126582278481013,41,25,37,0.5316455696202531,110.89873417721519,111.9113924050633,38,17,0.6097560975609756,0.4473684210526316,110.89873417721519,111.91139240506328,-1.0126582278480925,15.0,12.0,19.0,21.0,0.2957383009039373,0.28598202942710155,0.41664040679373215,-0.14464489556251658
5,Chicago Bulls,2022-2023,79,39,8865,8772,93,1.1772151898734178,40,22,40,0.4936708860759494,112.21518987341773,111.0379746835443,39,17,0.55,0.4358974358974359,112.21518987341773,111.0379746835443,1.1772151898734222,18.0,24.0,6.0,13.0,0.004566381518407983,-0.7845932625304138,-0.928617812949749,0.359081749178589
5,Chicago Bulls,2023-2024,38,18,4183,4233,-50,-1.3157894736842106,22,13,20,0.47368421052631576,110.07894736842105,111.39473684210526,16,5,0.5909090909090909,0.3125,110.07894736842105,111.39473684210526,-1.3157894736842053,20.0,27.0,5.0,21.0,-0.14036639861983552,-1.2326881067255664,-0.8902641478964888,-0.21571335847179565
5,Chicago Bulls,2024-2025,77,36,8960,9120,-160,-2.0779220779220777,38,16,41,0.4675324675324675,116.36363636363636,118.44155844155844,39,20,0.42105263157894735,0.5128205128205128,116.36363636363636,118.44155844155844,-2.077922077922082,17.0,6.0,29.0,20.0,-0.14276264916436895,1.0051477608981665,1.5966922743786554,-0.3529593486282757
6,Cleveland Cavaliers,2020-2021,69,22,7173,7723,-550,-7.971014492753623,34,13,47,0.3188405797101449,103.95652173913044,111.92753623188406,35,9,0.38235294117647056,0.2571428571428571,103.95652173913044,111.92753623188406,-7.971014492753625,26.0,29.0,14.0,28.0,-1.3769637120111329,-2.0549610541762404,-0.07134610939165043,-1.6893845217300163
6,Cleveland Cavaliers,2021-2022,75,40,8021,7868,153,2.04,38,23,35,0.5333333333333333,106.94666666666667,104.90666666666667,37,17,0.6052631578947368,0.4594594594594595,106.94666666666667,104.90666666666667,2.0400000000000063,14.0,25.0,4.0,11.0,0.307982745469741,-0.9465703387766674,-1.3997358813373846,0.49549941907826606
6,Cleveland Cavaliers,2022-2023,81,48,8980,8614,366,4.518518518518518,39,28,33,0.5925925925925926,110.8641975308642,106.34567901234568,42,20,0.717948717948718,0.47619047619047616,110.8641975308642,106.34567901234568,4.518518518518519,6.0,28.0,1.0,2.0,0.8596029397554457,-1.3013553987393802,-2.201754858740122,1.2339960478988472
6,Cleveland Cavaliers,2023-2024,37,22,4188,4117,71,1.9189189189189189,21,13,15,0.5945945945945946,113.1891891891892,111.27027027027027,16,9,0.6190476190476191,0.5625,113.18918918918921,111.27027027027026,1.9189189189189477,9.5,22.0,4.0,12.0,0.5599263810402245,-0.522806741732287,-0.9169739154992234,0.3415021777190293
6,Cleveland Cavaliers,2024-2025,80,61,9520,8761,759,9.4875,39,32,19,0.7625,119.0,109.5125,41,29,0.8205128205128205,0.7073170731707317,119.0,109.5125,9.487499999999997,2.0,3.0,10.0,3.0,1.6917607020878516,1.5829246381143844,-0.545214309190294,1.619303255785037
7,Dallas Mavericks,2020-2021,75,42,8408,8272,136,1.8133333333333332,36,19,33,0.56,112.10666666666667,110.29333333333334,39,23,0.5277777777777778,0.5897435897435898,112.10666666666665,110.29333333333334,1.8133333333333184,10.0,18.0,8.0,11.0,0.5553383905533925,0.06343065406579222,-0.5600782676822892,0.46639437945866746
7,Dallas Mavericks,2021-2022,92,56,9853,9625,228,2.4782608695652173,46,33,36,0.6086956521739131,107.09782608695652,104.6195652173913,46,23,0.717391304347826,0.5,107.09782608695652,104.6195652173913,2.4782608695652186,7.0,24.0,3.0,8.0,0.8547238136906126,-0.8994274443404595,-1.4741833735344487,0.5874029939437257
7,Dallas Mavericks,2022-2023,75,35,8535,8541,-6,-0.08,38,21,40,0.4666666666666667,113.8,113.88,37,14,0.5526315789473685,0.3783783783783784,113.8,113.88,-0.0799999999999983,20.0,16.0,14.0,19.0,-0.22884644196241394,-0.1783945146157423,-0.15750534071937602,0.02988220097875826
7,Dallas Mavericks,2023-2024,36,20,4237,4229,8,0.2222222222222222,17,9,16,0.5555555555555556,117.69444444444444,117.47222222222223,19,11,0.5294117647058824,0.5789473684210527,117.69444444444443,117.47222222222223,0.22222222222220012,15.0,8.0,22.0,17.0,0.3338187776728588,0.505472387204987,0.41392716804294544,0.04922675599477906
7,Dallas Mavericks,2024-2025,75,35,8466,8506,-40,-0.5333333333333333,38,20,40,0.4666666666666667,112.88,113.41333333333333,37,15,0.5263157894736842,0.40540540540540543,112.88,113.41333333333333,-0.5333333333333314,18.5,14.0,22.0,16.0,-0.14814741776096313,0.2416853493490136,0.390519357775556,-0.08955913723733867
8,Denver Nuggets,2020-2021,78,48,8974,8690,284,3.641025641025641,39,26,30,0.6153846153846154,115.05128205128206,111.41025641025641,39,22,0.6666666666666666,0.5641025641025641,115.05128205128204,111.41025641025641,3.641025641025635,7.0,7.0,10.0,7.0,0.999110434078751,0.8287972665852642,-0.22604616768213717,0.8690886197720449
8,Denver Nuggets,2021-2022,80,47,8991,8806,185,2.3125,39,23,33,0.5875,112.3875,110.075,41,24,0.5897435897435898,0.5853658536585366,112.3875,110.075,2.3125,9.0,9.0,13.0,9.0,0.7009528882534923,0.7502913651549148,-0.05954948911853055,0.5526428372795824
8,Denver Nuggets,2022-2023,98,65,11293,10872,421,4.295918367346939,48,40,33,0.6632653061224489,115.23469387755102,110.93877551020408,50,25,0.8333333333333334,0.5,115.23469387755102,110.93877551020408,4.2959183673469425,2.0,12.0,5.0,3.0,1.4704673886787343,0.37038392743513887,-0.9555330270242617,1.1757085965658132
8,Denver Nuggets,2023-2024,35,22,4040,3892,148,4.228571428571429,16,12,13,0.6285714285714286,115.42857142857143,111.2,19,10,0.75,0.5263157894736842,115.42857142857143,111.2,4.228571428571428,8.0,13.0,3.0,8.0,0.7567145369379754,-0.011690303705046597,-0.932053487151511,0.7393662524292742
8,Denver Nuggets,2024-2025,76,46,9107,8809,298,3.9210526315789473,40,25,30,0.6052631578947368,119.82894736842105,115.90789473684211,36,21,0.625,0.5833333333333334,119.82894736842105,115.90789473684212,3.921052631578931,7.0,2.0,25.0,9.0,0.7138406710043823,1.7645940464223877,0.9889158772141605,0.6700516063247686
9,Detroit Pistons,2020-2021,67,19,7182,7467,-285,-4.253731343283582,33,12,48,0.2835820895522388,107.19402985074628,111.44776119402985,34,7,0.36363636363636365,0.20588235294117646,107.19402985074629,111.44776119402985,-4.253731343283562,29.0,26.0,11.0,25.0,-1.6594741550346128,-1.213465547042165,-0.21482981631225892,-0.8703579779264706
9,Detroit Pistons,2021-2022,76,22,7986,8569,-583,-7.671052631578948,36,12,54,0.2894736842105263,105.07894736842105,112.75,40,10,0.3333333333333333,0.25,105.07894736842105,112.75,-7.671052631578945,28.0,28.0,23.0,27.0,-1.4611783831761345,-1.5290659155976738,0.6340974504207333,-1.5409143119357134
9,Detroit Pistons,2022-2023,75,17,8325,8865,-540,-7.2,39,9,58,0.22666666666666666,111.0,118.2,36,8,0.23076923076923078,0.2222222222222222,111.0,118.2,-7.200000000000003,30.0,25.5,26.0,28.0,-2.303302910648218,-1.2494101938387934,1.0146185882080367,-1.8344770607151684
9,Detroit Pistons,2023-2024,36,3,3993,4413,-420,-11.666666666666666,18,2,33,0.08333333333333333,110.91666666666667,122.58333333333333,18,1,0.1111111111111111,0.05555555555555555,110.91666666666669,122.58333333333331,-11.666666666666629,30.0,26.0,27.0,30.0,-2.40121357844393,-1.0414871155521723,1.5107404565982125,-1.998770402600454
9,Detroit Pistons,2024-2025,75,40,8549,8413,136,1.8133333333333332,39,20,35,0.5333333333333333,113.98666666666666,112.17333333333333,36,20,0.5128205128205128,0.5555555555555556,113.98666666666666,112.17333333333335,1.8133333333333184,14.0,9.0,16.0,13.0,0.2664797641767979,0.4842188155092008,0.09306759609104792,0.3106201973781299
10,Golden State Warriors,2020-2021,72,39,8195,8111,84,1.1666666666666667,36,25,33,0.5416666666666666,113.81944444444444,112.65277777777777,36,14,0.6944444444444444,0.3888888888888889,113.81944444444443,112.65277777777777,1.1666666666666572,12.0,10.0,20.0,13.0,0.40844162614569207,0.5086171231121146,0.14554792887067974,0.3239147394375763
10,Golden State Warriors,2021-2022,101,68,11223,10630,593,5.871287128712871,51,40,33,0.6732673267326733,111.11881188118812,105.24752475247524,50,28,0.7843137254901961,0.56,111.11881188118812,105.24752475247524,5.871287128712879,3.0,11.0,5.0,4.0,1.323180555311694,0.3546188364899035,-1.3113489026314662,1.2989226948410553
10,Golden State Warriors,2022-2023,84,48,9956,9744,212,2.5238095238095237,43,35,36,0.5714285714285714,118.52380952380952,116.0,41,13,0.813953488372093,0.3170731707317073,118.52380952380952,116.0,2.5238095238095184,8.0,2.0,20.0,7.0,0.6766702705591667,1.6284890802639638,0.41770362440241016,0.7116850663440867
10,Golden State Warriors,2023-2024,35,16,4082,4104,-22,-0.6285714285714286,21,11,19,0.45714285714285713,116.62857142857143,117.25714285714285,14,5,0.5238095238095238,0.35714285714285715,116.62857142857143,117.25714285714284,-0.628571428571405,21.0,10.0,21.0,19.0,-0.23617115872795116,0.2621976082585169,0.36777244735994963,-0.09733218619574764
10,Golden State Warriors,2024-2025,77,44,8558,8278,280,3.6363636363636362,38,21,33,0.5714285714285714,111.14285714285714,107.50649350649351,39,23,0.5526315789473685,0.5897435897435898,111.14285714285714,107.50649350649351,3.636363636363626,13.0,17.0,5.0,10.0,0.503409582426947,-0.13902122748074577,-1.0264160555161574,0.6215033168314691
11,Houston Rockets,2020-2021,65,16,7079,7587,-508,-7.815384615384615,32,8,49,0.24615384615384617,108.9076923076923,116.72307692307692,33,8,0.25,0.24242424242424243,108.9076923076923,116.72307692307692,-7.815384615384616,30.0,23.0,27.0,27.0,-1.959369856090307,-0.7680491315309463,1.3628301206565159,-1.6550946935278572
11,Houston Rockets,2021-2022,76,17,8341,9014,-673,-8.855263157894736,39,10,59,0.2236842105263158,109.75,118.60526315789474,37,7,0.2564102564102564,0.1891891891891892,109.75,118.60526315789474,-8.85526315789474,29.0,16.0,30.0,28.0,-1.9384700545734028,-0.07227982383933644,2.152409738148096,-1.7892439902610857
11,Houston Rockets,2022-2023,78,20,8635,9250,-615,-7.884615384615385,38,12,58,0.2564102564102564,110.7051282051282,118.58974358974359,40,8,0.3157894736842105,0.2,110.7051282051282,118.58974358974359,-7.884615384615387,29.0,29.0,28.0,29.0,-2.046212151708524,-1.362200306577485,1.120365761283159,-2.0137423743395844
11,Houston Rockets,2023-2024,33,17,3721,3640,81,2.4545454545454546,20,15,16,0.5151515151515151,112.75757575757575,110.3030303030303,13,2,0.75,0.15384615384615385,112.75757575757576,110.3030303030303,2.4545454545454675,17.0,23.0,2.0,10.0,0.0998053140478927,-0.6213181596989819,-1.1245377164473782,0.4337699777870871
11,Houston Rockets,2024-2025,76,48,8591,8206,385,5.065789473684211,36,26,28,0.631578947368421,113.03947368421052,107.97368421052632,40,22,0.7222222222222222,0.55,113.03947368421052,107.97368421052632,5.065789473684205,5.0,13.0,7.0,5.0,0.8775092954534983,0.276635083137791,-0.9143461378087516,0.8652646863461451
12,Indiana Pacers,2020-2021,68,33,7911,7886,25,0.36764705882352944,33,13,35,0.4852941176470588,116.33823529411765,115.97058823529412,35,20,0.3939393939393939,0.5714285714285714,116.33823529411765,115.9705882352941,0.3676470588235503,16.0,5.0,25.0,15.0,-0.043246285803117054,1.1633031070037685,1.1377874281025329,0.14786727640363256
12,Indiana Pacers,2021-2022,75,23,8312,8570,-258,-3.44,37,14,52,0.30666666666666664,110.82666666666667,114.26666666666667,38,9,0.3783783783783784,0.23684210526315788,110.82666666666665,114.26666666666667,-3.440000000000012,27.0,13.0,25.0,23.0,-1.3364461597176485,0.26350595062529947,1.0273801388822474,-0.6536599634656368
12,Indiana Pacers,2022-2023,75,30,8726,9018,-292,-3.8933333333333335,38,17,45,0.4,116.34666666666666,120.24,37,13,0.4473684210526316,0.35135135135135137,116.34666666666666,120.24,-3.893333333333331,25.0,9.0,29.0,25.0,-0.8050843499306926,0.7957197460109385,1.5681215546459786,-0.968632309965929
12,Indiana Pacers,2023-2024,35,20,4389,4310,79,2.257142857142857,20,13,15,0.5714285714285714,125.4,123.14285714285714,15,7,0.65,0.4666666666666667,125.4,123.14285714285714,2.257142857142867,13.5,1.0,28.0,11.0,0.42575263838266647,2.264187821896941,1.6308108554229743,0.3997651214579418
12,Indiana Pacers,2024-2025,75,44,8525,8353,172,2.2933333333333334,35,24,31,0.5866666666666667,113.66666666666667,111.37333333333333,40,20,0.6857142857142857,0.5,113.66666666666669,111.37333333333333,2.2933333333333508,11.0,11.0,13.0,12.0,0.5981815097270069,0.4140886566195098,-0.09883676628605419,0.39247506127674847
13,LA Clippers,2020-2021,86,53,9784,9322,462,5.372093023255814,46,31,33,0.6162790697674418,113.76744186046511,108.3953488372093,40,22,0.6739130434782609,0.55,113.76744186046511,108.3953488372093,5.372093023255815,6.0,11.0,4.0,3.0,1.0062772952467958,0.49510057295399673,-1.1276981513671787,1.2504935540077269
13,LA Clippers,2021-2022,72,39,7829,7744,85,1.1805555555555556,39,24,33,0.5416666666666666,108.73611111111111,107.55555555555556,33,15,0.6153846153846154,0.45454545454545453,108.73611111111111,107.55555555555557,1.180555555555543,13.0,20.0,10.0,14.0,0.3684396905133948,-0.3884867579972095,-0.7128597426617427,0.3152733885840023
13,LA Clippers,2022-2023,85,45,9691,9651,40,0.47058823529411764,43,23,40,0.5294117647058824,114.01176470588236,113.54117647058824,42,22,0.5348837209302325,0.5238095238095238,114.01176470588236,113.54117647058824,0.470588235294116,12.0,14.0,13.0,15.0,0.31349511847831907,-0.09739332879214768,-0.24943662926269972,0.1740527453397559
13,LA Clippers,2023-2024,34,22,3986,3795,191,5.617647058823529,18,14,12,0.6470588235294118,117.23529411764706,111.61764705882354,16,8,0.7777777777777778,0.5,117.23529411764706,111.61764705882354,5.617647058823522,5.0,9.0,8.0,5.0,0.8637904452941051,0.4006759503017176,-0.842428974186444,0.9786504252748038
13,LA Clippers,2024-2025,78,48,8590,8168,422,5.410256410256411,39,30,30,0.6153846153846154,110.12820512820512,104.71794871794872,39,18,0.7692307692307693,0.46153846153846156,110.12820512820512,104.71794871794872,5.410256410256409,6.0,21.0,2.0,4.0,0.7767901419463503,-0.3613890618722846,-1.6953334425232602,0.9240069659517524
14,Los Angeles Lakers,2020-2021,77,44,8371,8199,172,2.2337662337662336,40,23,33,0.5714285714285714,108.71428571428571,106.48051948051948,37,21,0.575,0.5675675675675675,108.71428571428571,106.48051948051948,2.2337662337662323,9.0,24.0,2.0,8.0,0.6469103995348151,-0.8183195165896964,-1.700355735736433,0.5590280830257338
14,Los Angeles Lakers,2021-2022,79,28,8703,9077,-374,-4.734177215189874,41,19,51,0.35443037974683544,110.16455696202532,114.89873417721519,38,9,0.4634146341463415,0.23684210526315788,110.1645569620253,114.89873417721519,-4.734177215189888,23.0,15.0,27.0,24.0,-0.9899283785054136,0.05701026645791781,1.1912798376763354,-0.9250497243251228
14,Los Angeles Lakers,2022-2023,90,47,10444,10394,50,0.5555555555555556,44,26,43,0.5222222222222223,116.04444444444445,115.4888888888889,46,21,0.5909090909090909,0.45652173913043476,116.04444444444445,115.48888888888888,0.5555555555555713,13.0,10.0,18.0,14.0,0.2513518146778186,0.6801180536503588,0.27902641058898336,0.19630128613620615
14,Los Angeles Lakers,2023-2024,39,20,4448,4479,-31,-0.7948717948717948,21,14,19,0.5128205128205128,114.05128205128206,114.84615384615384,18,6,0.6666666666666666,0.3333333333333333,114.05128205128204,114.84615384615385,-0.7948717948718098,18.0,19.0,16.0,20.0,0.08630453730029831,-0.32604273013453156,-0.1496110976905131,-0.12597932730704176
14,Los Angeles Lakers,2024-2025,79,47,8718,8649,69,0.8734177215189873,40,30,32,0.5949367088607594,110.35443037974683,109.48101265822785,39,17,0.75,0.4358974358974359,110.35443037974683,109.48101265822784,0.8734177215189902,10.0,20.0,9.0,15.0,0.6496162740686529,-0.311810271761408,-0.5527675069974617,0.15033547970885885
15,Memphis Grizzlies,2020-2021,76,41,8633,8550,83,1.0921052631578947,37,19,35,0.5394736842105263,113.59210526315789,112.5,39,22,0.5135135135135135,0.5641025641025641,113.59210526315788,112.5,1.092105263157876,13.0,13.0,19.0,14.0,0.390870242843336,0.4495269546699751,0.09985751115180543,0.3074866745952096
15,Memphis Grizzlies,2021-2022,89,60,10292,9743,549,6.168539325842697,45,33,29,0.6741573033707865,115.64044943820225,109.47191011235955,44,27,0.7333333333333333,0.6136363636363636,115.64044943820225,109.47191011235955,6.168539325842701,2.0,2.0,12.0,2.0,1.3296371875557595,1.7648060522147078,-0.21593507970876513,1.3612566640588526
15,Memphis Grizzlies,2022-2023,84,51,9779,9498,281,3.3452380952380953,43,36,33,0.6071428571428571,116.41666666666667,113.07142857142857,41,15,0.8372093023255814,0.36585365853658536,116.41666666666669,113.07142857142857,3.345238095238116,5.0,8.0,12.0,5.0,0.9853691498278874,0.8224951379915176,-0.37689097027391055,0.9267746681647143
15,Memphis Grizzlies,2023-2024,34,13,3687,3854,-167,-4.911764705882353,15,3,21,0.38235294117647056,108.44117647058823,113.3529411764706,19,10,0.2,0.5263157894736842,108.44117647058823,113.3529411764706,-4.911764705882362,25.0,29.0,13.0,25.0,-0.669341878895929,-1.606492816294001,-0.47004543440201446,-0.8351612418482972
15,Memphis Grizzlies,2024-2025,77,46,9257,8901,356,4.623376623376624,37,24,31,0.5974025974025974,120.22077922077922,115.59740259740259,40,22,0.6486486486486487,0.55,120.22077922077922,115.59740259740259,4.623376623376629,8.5,1.0,24.0,6.0,0.6649526403247761,1.85046664037214,0.9144348821613566,0.7898195954108795
