team_id,team_name,season,games_played,wins,points_scored_total,points_allowed_total,point_diff_total,point_diff_avg,home_games,home_wins,losses,win_pct,points_per_game,points_allowed_per_game,away_games,away_wins,home_win_pct,away_win_pct
1,Atlanta Hawks,2020-2021,87,50,9774,9605,169,1.9425287356321839,44,29,37,0.5747126436781609,112.34482758620689,110.40229885057471,43,21,0.6590909090909091,0.4883720930232558
1,Atlanta Hawks,2021-2022,82,41,9145,9128,17,0.2073170731707317,38,24,41,0.5,111.52439024390245,111.3170731707317,44,17,0.631578947368421,0.38636363636363635
1,Atlanta Hawks,2022-2023,81,40,9546,9548,-2,-0.024691358024691357,38,21,41,0.49382716049382713,117.85185185185185,117.87654320987654,43,19,0.5526315789473685,0.4418604651162791
1,Atlanta Hawks,2023-2024,32,13,3887,3949,-62,-1.9375,12,5,19,0.40625,121.46875,123.40625,20,8,0.4166666666666667,0.4
1,Atlanta Hawks,2024-2025,73,37,8521,8613,-92,-1.2602739726027397,37,20,36,0.5068493150684932,116.72602739726027,117.98630136986301,36,17,0.5405405405405406,0.4722222222222222
2,Boston Celtics,2020-2021,72,33,8079,8073,6,0.08333333333333333,37,21,39,0.4583333333333333,112.20833333333333,112.125,35,12,0.5675675675675675,0.34285714285714286
2,Boston Celtics,2021-2022,103,64,11368,10692,676,6.563106796116505,51,33,39,0.6213592233009708,110.36893203883496,103.80582524271844,52,31,0.6470588235294118,0.5961538461538461
2,Boston Celtics,2022-2023,97,64,11322,10743,579,5.969072164948454,49,35,33,0.6597938144329897,116.72164948453609,110.75257731958763,48,29,0.7142857142857143,0.6041666666666666
2,Boston Celtics,2023-2024,36,27,4339,4033,306,8.5,16,16,9,0.75,120.52777777777777,112.02777777777777,20,11,1.0,0.55
2,Boston Celtics,2024-2025,74,55,8536,7812,724,9.783783783783784,36,24,19,0.7432432432432432,115.35135135135135,105.56756756756756,38,31,0.6666666666666666,0.8157894736842105
3,Brooklyn Nets,2020-2021,79,51,9304,8928,376,4.7594936708860756,38,29,28,0.6455696202531646,117.77215189873418,113.0126582278481,41,22,0.7631578947368421,0.5365853658536586
3,Brooklyn Nets,2021-2022,79,41,8935,8869,66,0.8354430379746836,40,19,38,0.5189873417721519,113.10126582278481,112.26582278481013,39,22,0.475,0.5641025641025641
3,Brooklyn Nets,2022-2023,81,42,9111,9078,33,0.4074074074074074,41,22,39,0.5185185185185185,112.48148148148148,112.07407407407408,40,20,0.5365853658536586,0.5
3,Brooklyn Nets,2023-2024,38,16,4354,4424,-70,-1.8421052631578947,19,10,22,0.42105263157894735,114.57894736842105,116.42105263157895,19,6,0.5263157894736842,0.3157894736842105
3,Brooklyn Nets,2024-2025,74,22,7696,8247,-551,-7.445945945945946,38,12,52,0.2972972972972973,104.0,111.44594594594595,36,10,0.3157894736842105,0.2777777777777778
4,Charlotte Hornets,2020-2021,66,31,7246,7358,-112,-1.696969696969697,34,16,35,0.4696969696969697,109.78787878787878,111.48484848484848,32,15,0.47058823529411764,0.46875
4,Charlotte Hornets,2021-2022,76,39,8692,8711,-19,-0.25,40,22,37,0.5131578947368421,114.36842105263158,114.61842105263158,36,17,0.55,0.4722222222222222
4,Charlotte Hornets,2022-2023,79,26,8769,9269,-500,-6.329113924050633,39,13,53,0.3291139240506329,111.0,117.32911392405063,40,13,0.3333333333333333,0.325
4,Charlotte Hornets,2023-2024,30,7,3300,3624,-324,-10.8,16,4,23,0.23333333333333334,110.0,120.8,14,3,0.25,0.21428571428571427
4,Charlotte Hornets,2024-2025,76,18,7934,8587,-653,-8.592105263157896,38,11,58,0.23684210526315788,104.39473684210526,112.98684210526316,38,7,0.2894736842105263,0.18421052631578946
5,Chicago Bulls,2020-2021,66,28,7312,7375,-63,-0.9545454545454546,33,14,38,0.42424242424242425,110.78787878787878,111.74242424242425,33,14,0.42424242424242425,0.42424242424242425
5,Chicago Bulls,2021-2022,79,42,8761,8841,-80,-1.0126582278481013,41,25,37,0.5316455696202531,110.89873417721519,111.9113924050633,38,17,0.6097560975609756,0.4473684210526316
5,Chicago Bulls,2022-2023,79,39,8865,8772,93,1.1772151898734178,40,22,40,0.4936708860759494,112.21518987341773,111.0379746835443,39,17,0.55,0.4358974358974359
5,Chicago Bulls,2023-2024,38,18,4183,4233,-50,-1.3157894736842106,22,13,20,0.47368421052631576,110.07894736842105,111.39473684210526,16,5,0.5909090909090909,0.3125
5,Chicago Bulls,2024-2025,77,36,8960,9120,-160,-2.0779220779220777,38,16,41,0.4675324675324675,116.36363636363636,118.44155844155844,39,20,0.42105263157894735,0.5128205128205128
6,Cleveland Cavaliers,2020-2021,69,22,7173,7723,-550,-7.971014492753623,34,13,47,0.3188405797101449,103.95652173913044,111.92753623188406,35,9,0.38235294117647056,0.2571428571428571
6,Cleveland Cavaliers,2021-2022,75,40,8021,7868,153,2.04,38,23,35,0.5333333333333333,106.94666666666667,104.90666666666667,37,17,0.6052631578947368,0.4594594594594595
6,Cleveland Cavaliers,2022-2023,81,48,8980,8614,366,4.518518518518518,39,28,33,0.5925925925925926,110.8641975308642,106.34567901234568,42,20,0.717948717948718,0.47619047619047616
6,Cleveland Cavaliers,2023-2024,37,22,4188,4117,71,1.9189189189189189,21,13,15,0.5945945945945946,113.1891891891892,111.27027027027027,16,9,0.6190476190476191,0.5625
6,Cleveland Cavaliers,2024-2025,80,61,9520,8761,759,9.4875,39,32,19,0.7625,119.0,109.5125,41,29,0.8205128205128205,0.7073170731707317
7,Dallas Mavericks,2020-2021,75,42,8408,8272,136,1.8133333333333332,36,19,33,0.56,112.10666666666667,110.29333333333334,39,23,0.5277777777777778,0.5897435897435898
7,Dallas Mavericks,2021-2022,92,56,9853,9625,228,2.4782608695652173,46,33,36,0.6086956521739131,107.09782608695652,104.6195652173913,46,23,0.717391304347826,0.5
7,Dallas Mavericks,2022-2023,75,35,8535,8541,-6,-0.08,38,21,40,0.4666666666666667,113.8,113.88,37,14,0.5526315789473685,0.3783783783783784
7,Dallas Mavericks,2023-2024,36,20,4237,4229,8,0.2222222222222222,17,9,16,0.5555555555555556,117.69444444444444,117.47222222222223,19,11,0.5294117647058824,0.5789473684210527
7,Dallas Mavericks,2024-2025,75,35,8466,8506,-40,-0.5333333333333333,38,20,40,0.4666666666666667,112.88,113.41333333333333,37,15,0.5263157894736842,0.40540540540540543
8,Denver Nuggets,2020-2021,78,48,8974,8690,284,3.641025641025641,39,26,30,0.6153846153846154,115.05128205128206,111.41025641025641,39,22,0.6666666666666666,0.5641025641025641
8,Denver Nuggets,2021-2022,80,47,8991,8806,185,2.3125,39,23,33,0.5875,112.3875,110.075,41,24,0.5897435897435898,0.5853658536585366
8,Denver Nuggets,2022-2023,98,65,11293,10872,421,4.295918367346939,48,40,33,0.6632653061224489,115.23469387755102,110.93877551020408,50,25,0.8333333333333334,0.5
8,Denver Nuggets,2023-2024,35,22,4040,3892,148,4.228571428571429,16,12,13,0.6285714285714286,115.42857142857143,111.2,19,10,0.75,0.5263157894736842
8,Denver Nuggets,2024-2025,76,46,9107,8809,298,3.9210526315789473,40,25,30,0.6052631578947368,119.82894736842105,115.90789473684211,36,21,0.625,0.5833333333333334
9,Detroit Pistons,2020-2021,67,19,7182,7467,-285,-4.253731343283582,33,12,48,0.2835820895522388,107.19402985074628,111.44776119402985,34,7,0.36363636363636365,0.20588235294117646
9,Detroit Pistons,2021-2022,76,22,7986,8569,-583,-7.671052631578948,36,12,54,0.2894736842105263,105.07894736842105,112.75,40,10,0.3333333333333333,0.25
9,Detroit Pistons,2022-2023,75,17,8325,8865,-540,-7.2,39,9,58,0.22666666666666666,111.0,118.2,36,8,0.23076923076923078,0.2222222222222222
9,Detroit Pistons,2023-2024,36,3,3993,4413,-420,-11.666666666666666,18,2,33,0.08333333333333333,110.91666666666667,122.58333333333333,18,1,0.1111111111111111,0.05555555555555555
9,Detroit Pistons,2024-2025,75,40,8549,8413,136,1.8133333333333332,39,20,35,0.5333333333333333,113.98666666666666,112.17333333333333,36,20,0.5128205128205128,0.5555555555555556
10,Golden State Warriors,2020-2021,72,39,8195,8111,84,1.1666666666666667,36,25,33,0.5416666666666666,113.81944444444444,112.65277777777777,36,14,0.6944444444444444,0.3888888888888889
10,Golden State Warriors,2021-2022,101,68,11223,10630,593,5.871287128712871,51,40,33,0.6732673267326733,111.11881188118812,105.24752475247524,50,28,0.7843137254901961,0.56
10,Golden State Warriors,2022-2023,84,48,9956,9744,212,2.5238095238095237,43,35,36,0.5714285714285714,118.52380952380952,116.0,41,13,0.813953488372093,0.3170731707317073
10,Golden State Warriors,2023-2024,35,16,4082,4104,-22,-0.6285714285714286,21,11,19,0.45714285714285713,116.62857142857143,117.25714285714285,14,5,0.5238095238095238,0.35714285714285715
10,Golden State Warriors,2024-2025,77,44,8558,8278,280,3.6363636363636362,38,21,33,0.5714285714285714,111.14285714285714,107.50649350649351,39,23,0.5526315789473685,0.5897435897435898
11,Houston Rockets,2020-2021,65,16,7079,7587,-508,-7.815384615384615,32,8,49,0.24615384615384617,108.9076923076923,116.72307692307692,33,8,0.25,0.24242424242424243
11,Houston Rockets,2021-2022,76,17,8341,9014,-673,-8.855263157894736,39,10,59,0.2236842105263158,109.75,118.60526315789474,37,7,0.2564102564102564,0.1891891891891892
11,Houston Rockets,2022-2023,78,20,8635,9250,-615,-7.884615384615385,38,12,58,0.2564102564102564,110.7051282051282,118.58974358974359,40,8,0.3157894736842105,0.2
11,Houston Rockets,2023-2024,33,17,3721,3640,81,2.4545454545454546,20,15,16,0.5151515151515151,112.75757575757575,110.3030303030303,13,2,0.75,0.15384615384615385
11,Houston Rockets,2024-2025,76,48,8591,8206,385,5.065789473684211,36,26,28,0.631578947368421,113.03947368421052,107.97368421052632,40,22,0.7222222222222222,0.55
12,Indiana Pacers,2020-2021,68,33,7911,7886,25,0.36764705882352944,33,13,35,0.4852941176470588,116.33823529411765,115.97058823529412,35,20,0.3939393939393939,0.5714285714285714
12,Indiana Pacers,2021-2022,75,23,8312,8570,-258,-3.44,37,14,52,0.30666666666666664,110.82666666666667,114.26666666666667,38,9,0.3783783783783784,0.23684210526315788
12,Indiana Pacers,2022-2023,75,30,8726,9018,-292,-3.8933333333333335,38,17,45,0.4,116.34666666666666,120.24,37,13,0.4473684210526316,0.35135135135135137
12,Indiana Pacers,2023-2024,35,20,4389,4310,79,2.257142857142857,20,13,15,0.5714285714285714,125.4,123.14285714285714,15,7,0.65,0.4666666666666667
12,Indiana Pacers,2024-2025,75,44,8525,8353,172,2.2933333333333334,35,24,31,0.5866666666666667,113.66666666666667,111.37333333333333,40,20,0.6857142857142857,0.5
13,LA Clippers,2020-2021,86,53,9784,9322,462,5.372093023255814,46,31,33,0.6162790697674418,113.76744186046511,108.3953488372093,40,22,0.6739130434782609,0.55
13,LA Clippers,2021-2022,72,39,7829,7744,85,1.1805555555555556,39,24,33,0.5416666666666666,108.73611111111111,107.55555555555556,33,15,0.6153846153846154,0.45454545454545453
13,LA Clippers,2022-2023,85,45,9691,9651,40,0.47058823529411764,43,23,40,0.5294117647058824,114.01176470588236,113.54117647058824,42,22,0.5348837209302325,0.5238095238095238
13,LA Clippers,2023-2024,34,22,3986,3795,191,5.617647058823529,18,14,12,0.6470588235294118,117.23529411764706,111.61764705882354,16,8,0.7777777777777778,0.5
13,LA Clippers,2024-2025,78,48,8590,8168,422,5.410256410256411,39,30,30,0.6153846153846154,110.12820512820512,104.71794871794872,39,18,0.7692307692307693,0.46153846153846156
14,Los Angeles Lakers,2020-2021,77,44,8371,8199,172,2.2337662337662336,40,23,33,0.5714285714285714,108.71428571428571,106.48051948051948,37,21,0.575,0.5675675675675675
14,Los Angeles Lakers,2021-2022,79,28,8703,9077,-374,-4.734177215189874,41,19,51,0.35443037974683544,110.16455696202532,114.89873417721519,38,9,0.4634146341463415,0.23684210526315788
14,Los Angeles Lakers,2022-2023,90,47,10444,10394,50,0.5555555555555556,44,26,43,0.5222222222222223,116.04444444444445,115.4888888888889,46,21,0.5909090909090909,0.45652173913043476
14,Los Angeles Lakers,2023-2024,39,20,4448,4479,-31,-0.7948717948717948,21,14,19,0.5128205128205128,114.05128205128206,114.84615384615384,18,6,0.6666666666666666,0.3333333333333333
14,Los Angeles Lakers,2024-2025,79,47,8718,8649,69,0.8734177215189873,40,30,32,0.5949367088607594,110.35443037974683,109.48101265822785,39,17,0.75,0.4358974358974359
15,Memphis Grizzlies,2020-2021,76,41,8633,8550,83,1.0921052631578947,37,19,35,0.5394736842105263,113.59210526315789,112.5,39,22,0.5135135135135135,0.5641025641025641
15,Memphis Grizzlies,2021-2022,89,60,10292,9743,549,6.168539325842697,45,33,29,0.6741573033707865,115.64044943820225,109.47191011235955,44,27,0.7333333333333333,0.6136363636363636
15,Memphis Grizzlies,2022-2023,84,51,9779,9498,281,3.3452380952380953,43,36,33,0.6071428571428571,116.41666666666667,113.07142857142857,41,15,0.8372093023255814,0.36585365853658536
15,Memphis Grizzlies,2023-2024,34,13,3687,3854,-167,-4.911764705882353,15,3,21,0.38235294117647056,108.44117647058823,113.3529411764706,19,10,0.2,0.5263157894736842
15,Memphis Grizzlies,2024-2025,77,46,9257,8901,356,4.623376623376624,37,24,31,0.5974025974025974,120.22077922077922,115.59740259740259,40,22,0.6486486486486487,0.55
16,Miami Heat,2020-2021,68,36,7331,7404,-73,-1.0735294117647058,36,19,32,0.5294117647058824,107.80882352941177,108.88235294117646,32,17,0.5277777777777778,0.53125
16,Miami Heat,2021-2022,90,57,9804,9382,422,4.688888888888889,46,31,33,0.6333333333333333,108.93333333333334,104.24444444444444,44,26,0.6739130434782609,0.5909090909090909
16,Miami Heat,2022-2023,101,56,11045,11019,26,0.25742574257425743,50,33,45,0.5544554455445545,109.35643564356435,109.0990099009901,51,23,0.66,0.45098039215686275
16,Miami Heat,2023-2024,34,20,3828,3789,39,1.1470588235294117,15,10,14,0.5882352941176471,112.58823529411765,111.44117647058823,19,10,0.6666666666666666,0.5263157894736842
16,Miami Heat,2024-2025,74,30,7888,7974,-86,-1.162162162162162,37,17,44,0.40540540540540543,106.5945945945946,107.75675675675676,37,13,0.4594594594594595,0.35135135135135137
17,Milwaukee Bucks,2020-2021,91,58,10658,10186,472,5.186813186813187,45,33,33,0.6373626373626373,117.12087912087912,111.93406593406593,46,25,0.7333333333333333,0.5434782608695652
17,Milwaukee Bucks,2021-2022,87,52,9900,9627,273,3.1379310344827585,43,26,35,0.5977011494252874,113.79310344827586,110.65517241379311,44,26,0.6046511627906976,0.5909090909090909
17,Milwaukee Bucks,2022-2023,83,55,9697,9461,236,2.8433734939759034,42,31,28,0.6626506024096386,116.83132530120481,113.98795180722891,41,24,0.7380952380952381,0.5853658536585366
17,Milwaukee Bucks,2023-2024,37,25,4595,4413,182,4.918918918918919,21,17,12,0.6756756756756757,124.1891891891892,119.27027027027027,16,8,0.8095238095238095,0.5
17,Milwaukee Bucks,2024-2025,77,46,8747,8536,211,2.74025974025974,37,26,31,0.5974025974025974,113.59740259740259,110.85714285714286,40,20,0.7027027027027027,0.5
18,Minnesota Timberwolves,2020-2021,68,22,7643,8008,-365,-5.367647058823529,32,12,46,0.3235294117647059,112.3970588235294,117.76470588235294,36,10,0.375,0.2777777777777778
18,Minnesota Timberwolves,2021-2022,84,46,9734,9546,188,2.238095238095238,42,26,38,0.5476190476190477,115.88095238095238,113.64285714285714,42,20,0.6190476190476191,0.47619047619047616
18,Minnesota Timberwolves,2022-2023,85,42,9802,9832,-30,-0.35294117647058826,42,23,43,0.49411764705882355,115.31764705882352,115.67058823529412,43,19,0.5476190476190477,0.4418604651162791
18,Minnesota Timberwolves,2023-2024,34,25,3861,3629,232,6.823529411764706,16,14,9,0.7352941176470589,113.55882352941177,106.73529411764706,18,11,0.875,0.6111111111111112
18,Minnesota Timberwolves,2024-2025,78,45,8789,8432,357,4.576923076923077,38,22,33,0.5769230769230769,112.67948717948718,108.1025641025641,40,23,0.5789473684210527,0.575
19,New Orleans Pelicans,2020-2021,68,30,7757,7774,-17,-0.25,36,18,38,0.4411764705882353,114.07352941176471,114.32352941176471,32,12,0.5,0.375
19,New Orleans Pelicans,2021-2022,85,36,9320,9399,-79,-0.9294117647058824,43,19,49,0.4235294117647059,109.6470588235294,110.5764705882353,42,17,0.4418604651162791,0.40476190476190477
19,New Orleans Pelicans,2022-2023,80,40,9148,8996,152,1.9,40,25,40,0.5,114.35,112.45,40,15,0.625,0.375
19,New Orleans Pelicans,2023-2024,37,22,4304,4128,176,4.756756756756757,19,11,15,0.5945945945945946,116.32432432432432,111.56756756756756,18,11,0.5789473684210527,0.6111111111111112
19,New Orleans Pelicans,2024-2025,74,19,8033,8690,-657,-8.878378378378379,38,13,55,0.25675675675675674,108.55405405405405,117.43243243243244,36,6,0.34210526315789475,0.16666666666666666
20,New York Knicks,2020-2021,70,37,7446,7336,110,1.5714285714285714,37,24,33,0.5285714285714286,106.37142857142857,104.8,33,13,0.6486486486486487,0.3939393939393939
20,New York Knicks,2021-2022,77,35,8171,8168,3,0.03896103896103896,41,17,42,0.45454545454545453,106.11688311688312,106.07792207792208,36,18,0.4146341463414634,0.5
20,New York Knicks,2022-2023,86,48,9798,9615,183,2.127906976744186,41,23,38,0.5581395348837209,113.93023255813954,111.80232558139535,45,25,0.5609756097560976,0.5555555555555556
20,New York Knicks,2023-2024,35,20,4029,3911,118,3.3714285714285714,13,9,15,0.5714285714285714,115.11428571428571,111.74285714285715,22,11,0.6923076923076923,0.5
20,New York Knicks,2024-2025,71,45,8131,7809,322,4.535211267605634,36,24,26,0.6338028169014085,114.52112676056338,109.98591549295774,35,21,0.6666666666666666,0.6
21,Oklahoma City Thunder,2020-2021,70,21,7362,8131,-769,-10.985714285714286,34,9,49,0.3,105.17142857142858,116.15714285714286,36,12,0.2647058823529412,0.3333333333333333
21,Oklahoma City Thunder,2021-2022,74,24,7708,8273,-565,-7.635135135135135,38,12,50,0.32432432432432434,104.16216216216216,111.79729729729729,36,12,0.3157894736842105,0.3333333333333333
21,Oklahoma City Thunder,2022-2023,76,34,8886,8896,-10,-0.13157894736842105,35,19,42,0.4473684210526316,116.92105263157895,117.05263157894737,41,15,0.5428571428571428,0.36585365853658536
21,Oklahoma City Thunder,2023-2024,35,24,4298,4005,293,8.371428571428572,18,13,11,0.6857142857142857,122.8,114.42857142857143,17,11,0.7222222222222222,0.6470588235294118
21,Oklahoma City Thunder,2024-2025,73,58,8579,7715,864,11.835616438356164,39,33,15,0.7945205479452054,117.52054794520548,105.68493150684931,34,25,0.8461538461538461,0.7352941176470589
22,Orlando Magic,2020-2021,68,20,7059,7700,-641,-9.426470588235293,35,10,48,0.29411764705882354,103.80882352941177,113.23529411764706,33,10,0.2857142857142857,0.30303030303030304
22,Orlando Magic,2021-2022,72,16,7423,8089,-666,-9.25,36,8,56,0.2222222222222222,103.09722222222223,112.34722222222223,36,8,0.2222222222222222,0.2222222222222222
22,Orlando Magic,2022-2023,75,31,8322,8551,-229,-3.0533333333333332,36,18,44,0.41333333333333333,110.96,114.01333333333334,39,13,0.5,0.3333333333333333
22,Orlando Magic,2023-2024,33,19,3751,3693,58,1.7575757575757576,17,12,14,0.5757575757575758,113.66666666666667,111.9090909090909,16,7,0.7058823529411765,0.4375
22,Orlando Magic,2024-2025,75,35,7740,7811,-71,-0.9466666666666667,39,20,40,0.4666666666666667,103.2,104.14666666666666,36,15,0.5128205128205128,0.4166666666666667
23,Philadelphia 76ers,2020-2021,81,53,9201,8749,452,5.580246913580247,42,32,28,0.654320987654321,113.5925925925926,108.01234567901234,39,21,0.7619047619047619,0.5384615384615384
23,Philadelphia 76ers,2021-2022,88,54,9551,9391,160,1.8181818181818181,42,27,34,0.6136363636363636,108.5340909090909,106.7159090909091,46,27,0.6428571428571429,0.5869565217391305
23,Philadelphia 76ers,2022-2023,90,60,10208,9859,349,3.8777777777777778,44,31,30,0.6666666666666666,113.42222222222222,109.54444444444445,46,29,0.7045454545454546,0.6304347826086957
23,Philadelphia 76ers,2023-2024,36,23,4315,4034,281,7.805555555555555,19,13,13,0.6388888888888888,119.86111111111111,112.05555555555556,17,10,0.6842105263157895,0.5882352941176471
23,Philadelphia 76ers,2024-2025,77,22,8349,8821,-472,-6.12987012987013,37,11,55,0.2857142857142857,108.42857142857143,114.55844155844156,40,11,0.2972972972972973,0.275
24,Phoenix Suns,2020-2021,87,60,9829,9435,394,4.528735632183908,44,33,27,0.6896551724137931,112.97701149425288,108.44827586206897,43,27,0.75,0.627906976744186
24,Phoenix Suns,2021-2022,87,65,9881,9361,520,5.977011494252873,43,34,22,0.7471264367816092,113.57471264367815,107.59770114942529,44,31,0.7906976744186046,0.7045454545454546
24,Phoenix Suns,2022-2023,85,49,9661,9484,177,2.0823529411764707,45,31,36,0.5764705882352941,113.65882352941176,111.5764705882353,40,18,0.6888888888888889,0.45
24,Phoenix Suns,2023-2024,35,19,4042,4001,41,1.1714285714285715,19,10,16,0.5428571428571428,115.48571428571428,114.31428571428572,16,9,0.5263157894736842,0.5625
24,Phoenix Suns,2024-2025,76,33,8403,8611,-208,-2.736842105263158,40,23,43,0.4342105263157895,110.5657894736842,113.30263157894737,36,10,0.575,0.2777777777777778
25,Portland Trail Blazers,2020-2021,74,41,8618,8477,141,1.9054054054054055,36,18,33,0.5540540540540541,116.45945945945945,114.55405405405405,38,23,0.5,0.6052631578947368
25,Portland Trail Blazers,2021-2022,74,24,7852,8519,-667,-9.013513513513514,36,15,50,0.32432432432432434,106.10810810810811,115.12162162162163,38,9,0.4166666666666667,0.23684210526315788
25,Portland Trail Blazers,2022-2023,74,28,8402,8740,-338,-4.5675675675675675,38,15,46,0.3783783783783784,113.54054054054055,118.10810810810811,36,13,0.39473684210526316,0.3611111111111111
25,Portland Trail Blazers,2023-2024,34,10,3644,3969,-325,-9.558823529411764,15,5,24,0.29411764705882354,107.17647058823529,116.73529411764706,19,5,0.3333333333333333,0.2631578947368421
25,Portland Trail Blazers,2024-2025,77,30,8287,8596,-309,-4.012987012987013,37,17,47,0.38961038961038963,107.62337662337663,111.63636363636364,40,13,0.4594594594594595,0.325
26,Sacramento Kings,2020-2021,68,29,7756,8036,-280,-4.117647058823529,33,14,39,0.4264705882352941,114.05882352941177,118.17647058823529,35,15,0.42424242424242425,0.42857142857142855
26,Sacramento Kings,2021-2022,76,26,8323,8817,-494,-6.5,38,14,50,0.34210526315789475,109.51315789473684,116.01315789473684,38,12,0.3684210526315789,0.3157894736842105
26,Sacramento Kings,2022-2023,81,45,9735,9563,172,2.123456790123457,42,23,36,0.5555555555555556,120.18518518518519,118.06172839506173,39,22,0.5476190476190477,0.5641025641025641
26,Sacramento Kings,2023-2024,36,23,4261,4215,46,1.2777777777777777,19,13,13,0.6388888888888888,118.36111111111111,117.08333333333333,17,10,0.6842105263157895,0.5882352941176471
26,Sacramento Kings,2024-2025,75,37,8539,8440,99,1.32,39,19,38,0.49333333333333335,113.85333333333334,112.53333333333333,36,18,0.48717948717948717,0.5
27,San Antonio Spurs,2020-2021,66,31,7338,7390,-52,-0.7878787878787878,31,13,35,0.4696969696969697,111.18181818181819,111.96969696969697,35,18,0.41935483870967744,0.5142857142857142
27,San Antonio Spurs,2021-2022,77,32,8661,8638,23,0.2987012987012987,37,15,45,0.4155844155844156,112.48051948051948,112.18181818181819,40,17,0.40540540540540543,0.425
27,San Antonio Spurs,2022-2023,75,21,8480,9234,-754,-10.053333333333333,39,14,54,0.28,113.06666666666666,123.12,36,7,0.358974358974359,0.19444444444444445
27,San Antonio Spurs,2023-2024,33,4,3665,4044,-379,-11.484848484848484,15,1,29,0.12121212121212122,111.06060606060606,122.54545454545455,18,3,0.06666666666666667,0.16666666666666666
27,San Antonio Spurs,2024-2025,75,31,8336,8502,-166,-2.2133333333333334,38,18,44,0.41333333333333333,111.14666666666666,113.36,37,13,0.47368421052631576,0.35135135135135137
28,Toronto Raptors,2020-2021,67,26,7494,7510,-16,-0.23880597014925373,34,15,41,0.3880597014925373,111.85074626865672,112.08955223880596,33,11,0.4411764705882353,0.3333333333333333
28,Toronto Raptors,2021-2022,81,46,8793,8695,98,1.2098765432098766,41,23,35,0.5679012345679012,108.55555555555556,107.34567901234568,40,23,0.5609756097560976,0.575
28,Toronto Raptors,2022-2023,78,38,8785,8684,101,1.294871794871795,39,24,40,0.48717948717948717,112.62820512820512,111.33333333333333,39,14,0.6153846153846154,0.358974358974359
28,Toronto Raptors,2023-2024,33,13,3803,3819,-16,-0.48484848484848486,16,8,20,0.3939393939393939,115.24242424242425,115.72727272727273,17,5,0.5,0.29411764705882354
28,Toronto Raptors,2024-2025,76,27,8216,8577,-361,-4.75,37,15,49,0.35526315789473684,108.10526315789474,112.85526315789474,39,12,0.40540540540540543,0.3076923076923077
29,Utah Jazz,2020-2021,77,52,8942,8411,531,6.896103896103896,37,30,25,0.6753246753246753,116.12987012987013,109.23376623376623,40,22,0.8108108108108109,0.55
29,Utah Jazz,2021-2022,80,46,8994,8580,414,5.175,37,25,34,0.575,112.425,107.25,43,21,0.6756756756756757,0.4883720930232558
29,Utah Jazz,2022-2023,75,34,8806,8877,-71,-0.9466666666666667,39,21,41,0.4533333333333333,117.41333333333333,118.36,36,13,0.5384615384615384,0.3611111111111111
29,Utah Jazz,2023-2024,37,18,4269,4355,-86,-2.324324324324324,17,12,19,0.4864864864864865,115.37837837837837,117.70270270270271,20,6,0.7058823529411765,0.3
29,Utah Jazz,2024-2025,76,16,8398,9078,-680,-8.947368421052632,37,9,60,0.21052631578947367,110.5,119.44736842105263,39,7,0.24324324324324326,0.1794871794871795
30,Washington Wizards,2020-2021,72,33,8390,8556,-166,-2.3055555555555554,35,18,39,0.4583333333333333,116.52777777777777,118.83333333333333,37,15,0.5142857142857142,0.40540540540540543
30,Washington Wizards,2021-2022,74,34,8038,8233,-195,-2.635135135135135,36,20,40,0.4594594594594595,108.62162162162163,111.25675675675676,38,14,0.5555555555555556,0.3684210526315789
30,Washington Wizards,2022-2023,78,34,8829,8913,-84,-1.0769230769230769,40,18,44,0.4358974358974359,113.1923076923077,114.26923076923077,38,16,0.45,0.42105263157894735
30,Washington Wizards,2023-2024,37,6,4262,4660,-398,-10.756756756756756,16,3,31,0.16216216216216217,115.1891891891892,125.94594594594595,21,3,0.1875,0.14285714285714285
30,Washington Wizards,2024-2025,76,14,8006,8954,-948,-12.473684210526315,39,7,62,0.18421052631578946,105.34210526315789,117.8157894736842,37,7,0.1794871794871795,0.1891891891891892
